Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793
Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 36:  16%|█▌        | 22/138 [00:09<00:49,  2.33it/s, loss=3.2101, lr=7.07e-06]
Epoch 36:  16%|█▌        | 22/138 [00:09<00:49,  2.33it/s, loss=3.3503, lr=7.07e-06]
Epoch 36:  17%|█▋        | 23/138 [00:09<00:46,  2.48it/s, loss=3.3503, lr=7.07e-06]
Epoch 36:  17%|█▋        | 23/138 [00:10<00:46,  2.48it/s, loss=2.3360, lr=7.07e-06]
Epoch 36:  17%|█▋        | 24/138 [00:10<00:44,  2.54it/s, loss=2.3360, lr=7.07e-06]
Epoch 36:  17%|█▋        | 24/138 [00:10<00:44,  2.54it/s, loss=2.8841, lr=7.07e-06]
Epoch 36:  18%|█▊        | 25/138 [00:10<00:47,  2.40it/s, loss=2.8841, lr=7.07e-06]
Epoch 36:  18%|█▊        | 25/138 [00:11<00:47,  2.40it/s, loss=3.4710, lr=7.06e-06]
Epoch 36:  19%|█▉        | 26/138 [00:11<00:48,  2.30it/s, loss=3.4710, lr=7.06e-06]
Epoch 36:  19%|█▉        | 26/138 [00:11<00:48,  2.30it/s, loss=3.1370, lr=7.06e-06]
Epoch 36:  20%|█▉        | 27/138 [00:11<00:54,  2.05it/s, loss=3.1370, lr=7.06e-06]
Epoch 36:  20%|█▉        | 27/138 [00:12<00:54,  2.05it/s, loss=3.5665, lr=7.06e-06]
Epoch 36:  20%|██        | 28/138 [00:12<00:51,  2.12it/s, loss=3.5665, lr=7.06e-06]
Epoch 36:  20%|██        | 28/138 [00:12<00:51,  2.12it/s, loss=2.1815, lr=7.06e-06]
Epoch 36:  21%|██        | 29/138 [00:12<00:48,  2.24it/s, loss=2.1815, lr=7.06e-06]
Epoch 36:  21%|██        | 29/138 [00:13<00:48,  2.24it/s, loss=2.5845, lr=7.06e-06]
Epoch 36:  22%|██▏       | 30/138 [00:13<00:47,  2.27it/s, loss=2.5845, lr=7.06e-06]
Epoch 36:  22%|██▏       | 30/138 [00:13<00:47,  2.27it/s, loss=2.9063, lr=7.06e-06]
Epoch 36:  22%|██▏       | 31/138 [00:13<00:47,  2.27it/s, loss=2.9063, lr=7.06e-06]
Epoch 36:  22%|██▏       | 31/138 [00:14<00:47,  2.27it/s, loss=3.2751, lr=7.06e-06]
Epoch 36:  23%|██▎       | 32/138 [00:14<00:49,  2.16it/s, loss=3.2751, lr=7.06e-06]
Epoch 36:  23%|██▎       | 32/138 [00:14<00:49,  2.16it/s, loss=3.7183, lr=7.05e-06]
Epoch 36:  24%|██▍       | 33/138 [00:14<00:51,  2.06it/s, loss=3.7183, lr=7.05e-06]
Epoch 36:  24%|██▍       | 33/138 [00:15<00:51,  2.06it/s, loss=3.3594, lr=7.05e-06]
Epoch 36:  25%|██▍       | 34/138 [00:15<00:50,  2.05it/s, loss=3.3594, lr=7.05e-06]
Epoch 36:  25%|██▍       | 34/138 [00:15<00:50,  2.05it/s, loss=2.7600, lr=7.05e-06]
Epoch 36:  25%|██▌       | 35/138 [00:15<00:50,  2.06it/s, loss=2.7600, lr=7.05e-06]
Epoch 36:  25%|██▌       | 35/138 [00:15<00:50,  2.06it/s, loss=3.0634, lr=7.05e-06]
Epoch 36:  26%|██▌       | 36/138 [00:15<00:48,  2.12it/s, loss=3.0634, lr=7.05e-06]
Epoch 36:  26%|██▌       | 36/138 [00:16<00:48,  2.12it/s, loss=3.4875, lr=7.05e-06]
Epoch 36:  27%|██▋       | 37/138 [00:16<00:46,  2.19it/s, loss=3.4875, lr=7.05e-06]
Epoch 36:  27%|██▋       | 37/138 [00:16<00:46,  2.19it/s, loss=2.9796, lr=7.05e-06]
Epoch 36:  28%|██▊       | 38/138 [00:16<00:47,  2.10it/s, loss=2.9796, lr=7.05e-06]
Epoch 36:  28%|██▊       | 38/138 [00:17<00:47,  2.10it/s, loss=3.1573, lr=7.05e-06]
Epoch 36:  28%|██▊       | 39/138 [00:17<00:48,  2.06it/s, loss=3.1573, lr=7.05e-06]
Epoch 36:  28%|██▊       | 39/138 [00:18<00:48,  2.06it/s, loss=3.3137, lr=7.04e-06]
Epoch 36:  29%|██▉       | 40/138 [00:18<00:51,  1.90it/s, loss=3.3137, lr=7.04e-06]
Epoch 36:  29%|██▉       | 40/138 [00:18<00:51,  1.90it/s, loss=3.3600, lr=7.04e-06]
Epoch 36:  30%|██▉       | 41/138 [00:18<00:47,  2.04it/s, loss=3.3600, lr=7.04e-06]
Epoch 36:  30%|██▉       | 41/138 [00:18<00:47,  2.04it/s, loss=3.1236, lr=7.04e-06]
Epoch 36:  30%|███       | 42/138 [00:18<00:46,  2.06it/s, loss=3.1236, lr=7.04e-06]
Epoch 36:  30%|███       | 42/138 [00:19<00:46,  2.06it/s, loss=2.5996, lr=7.04e-06]
Epoch 36:  31%|███       | 43/138 [00:19<00:45,  2.11it/s, loss=2.5996, lr=7.04e-06]
Epoch 36:  31%|███       | 43/138 [00:19<00:45,  2.11it/s, loss=2.8434, lr=7.04e-06]
Epoch 36:  32%|███▏      | 44/138 [00:19<00:42,  2.19it/s, loss=2.8434, lr=7.04e-06]
Epoch 36:  32%|███▏      | 44/138 [00:20<00:42,  2.19it/s, loss=2.9184, lr=7.04e-06]
Epoch 36:  33%|███▎      | 45/138 [00:20<00:40,  2.32it/s, loss=2.9184, lr=7.04e-06]
Epoch 36:  33%|███▎      | 45/138 [00:20<00:40,  2.32it/s, loss=2.8720, lr=7.04e-06]
Epoch 36:  33%|███▎      | 46/138 [00:20<00:42,  2.19it/s, loss=2.8720, lr=7.04e-06]
Epoch 36:  33%|███▎      | 46/138 [00:21<00:42,  2.19it/s, loss=2.9577, lr=7.03e-06]
Epoch 36:  34%|███▍      | 47/138 [00:21<00:41,  2.18it/s, loss=2.9577, lr=7.03e-06]
Epoch 36:  34%|███▍      | 47/138 [00:21<00:41,  2.18it/s, loss=2.6227, lr=7.03e-06]
Epoch 36:  35%|███▍      | 48/138 [00:21<00:40,  2.22it/s, loss=2.6227, lr=7.03e-06]
Epoch 36:  35%|███▍      | 48/138 [00:22<00:40,  2.22it/s, loss=2.5696, lr=7.03e-06]
Epoch 36:  36%|███▌      | 49/138 [00:22<00:41,  2.17it/s, loss=2.5696, lr=7.03e-06]
Epoch 36:  36%|███▌      | 49/138 [00:22<00:41,  2.17it/s, loss=3.3164, lr=7.03e-06]
Epoch 36:  36%|███▌      | 50/138 [00:22<00:42,  2.07it/s, loss=3.3164, lr=7.03e-06]
Epoch 36:  36%|███▌      | 50/138 [00:23<00:42,  2.07it/s, loss=3.0537, lr=7.03e-06]
Epoch 36:  37%|███▋      | 51/138 [00:23<00:41,  2.10it/s, loss=3.0537, lr=7.03e-06]
Epoch 36:  37%|███▋      | 51/138 [00:23<00:41,  2.10it/s, loss=3.4211, lr=7.03e-06]
Epoch 36:  38%|███▊      | 52/138 [00:23<00:40,  2.11it/s, loss=3.4211, lr=7.03e-06]
Epoch 36:  38%|███▊      | 52/138 [00:23<00:40,  2.11it/s, loss=2.4844, lr=7.03e-06]
Epoch 36:  38%|███▊      | 53/138 [00:23<00:39,  2.16it/s, loss=2.4844, lr=7.03e-06]
Epoch 36:  38%|███▊      | 53/138 [00:24<00:39,  2.16it/s, loss=2.1757, lr=7.02e-06]
Epoch 36:  39%|███▉      | 54/138 [00:24<00:37,  2.23it/s, loss=2.1757, lr=7.02e-06]
Epoch 36:  39%|███▉      | 54/138 [00:24<00:37,  2.23it/s, loss=3.1044, lr=7.02e-06]
Epoch 36:  40%|███▉      | 55/138 [00:24<00:37,  2.21it/s, loss=3.1044, lr=7.02e-06]
Epoch 36:  40%|███▉      | 55/138 [00:25<00:37,  2.21it/s, loss=2.8159, lr=7.02e-06]
Epoch 36:  41%|████      | 56/138 [00:25<00:37,  2.21it/s, loss=2.8159, lr=7.02e-06]
Epoch 36:  41%|████      | 56/138 [00:25<00:37,  2.21it/s, loss=2.5149, lr=7.02e-06]
Epoch 36:  41%|████▏     | 57/138 [00:25<00:35,  2.28it/s, loss=2.5149, lr=7.02e-06]
Epoch 36:  41%|████▏     | 57/138 [00:26<00:35,  2.28it/s, loss=3.0877, lr=7.02e-06]
Epoch 36:  42%|████▏     | 58/138 [00:26<00:32,  2.43it/s, loss=3.0877, lr=7.02e-06]
Epoch 36:  42%|████▏     | 58/138 [00:26<00:32,  2.43it/s, loss=3.0149, lr=7.02e-06]
Epoch 36:  43%|████▎     | 59/138 [00:26<00:35,  2.25it/s, loss=3.0149, lr=7.02e-06]
Epoch 36:  43%|████▎     | 59/138 [00:27<00:35,  2.25it/s, loss=2.9707, lr=7.01e-06]
Epoch 36:  43%|████▎     | 60/138 [00:27<00:36,  2.16it/s, loss=2.9707, lr=7.01e-06]
Epoch 36:  43%|████▎     | 60/138 [00:27<00:36,  2.16it/s, loss=2.9291, lr=7.01e-06]
Epoch 36:  44%|████▍     | 61/138 [00:27<00:32,  2.40it/s, loss=2.9291, lr=7.01e-06]
Epoch 36:  44%|████▍     | 61/138 [00:27<00:32,  2.40it/s, loss=2.2154, lr=7.01e-06]
Epoch 36:  45%|████▍     | 62/138 [00:27<00:30,  2.47it/s, loss=2.2154, lr=7.01e-06]
Epoch 36:  45%|████▍     | 62/138 [00:28<00:30,  2.47it/s, loss=3.2600, lr=7.01e-06]
Epoch 36:  46%|████▌     | 63/138 [00:28<00:29,  2.55it/s, loss=3.2600, lr=7.01e-06]
Epoch 36:  46%|████▌     | 63/138 [00:28<00:29,  2.55it/s, loss=2.5554, lr=7.01e-06]
Epoch 36:  46%|████▋     | 64/138 [00:28<00:29,  2.47it/s, loss=2.5554, lr=7.01e-06]
Epoch 36:  46%|████▋     | 64/138 [00:28<00:29,  2.47it/s, loss=2.7485, lr=7.01e-06]
Epoch 36:  47%|████▋     | 65/138 [00:28<00:29,  2.50it/s, loss=2.7485, lr=7.01e-06]
Epoch 36:  47%|████▋     | 65/138 [00:29<00:29,  2.50it/s, loss=3.2899, lr=7.01e-06]
Epoch 36:  48%|████▊     | 66/138 [00:29<00:30,  2.36it/s, loss=3.2899, lr=7.01e-06]
Epoch 36:  48%|████▊     | 66/138 [00:29<00:30,  2.36it/s, loss=2.5361, lr=7.00e-06]
Epoch 36:  49%|████▊     | 67/138 [00:29<00:29,  2.39it/s, loss=2.5361, lr=7.00e-06]
Epoch 36:  49%|████▊     | 67/138 [00:30<00:29,  2.39it/s, loss=2.8620, lr=7.00e-06]
Epoch 36:  49%|████▉     | 68/138 [00:30<00:30,  2.32it/s, loss=2.8620, lr=7.00e-06]
Epoch 36:  49%|████▉     | 68/138 [00:30<00:30,  2.32it/s, loss=3.3805, lr=7.00e-06]
Epoch 36:  50%|█████     | 69/138 [00:30<00:31,  2.21it/s, loss=3.3805, lr=7.00e-06]
Epoch 36:  50%|█████     | 69/138 [00:31<00:31,  2.21it/s, loss=3.2369, lr=7.00e-06]
Epoch 36:  51%|█████     | 70/138 [00:31<00:30,  2.22it/s, loss=3.2369, lr=7.00e-06]
Epoch 36:  51%|█████     | 70/138 [00:31<00:30,  2.22it/s, loss=2.7961, lr=7.00e-06]
Epoch 36:  51%|█████▏    | 71/138 [00:31<00:30,  2.21it/s, loss=2.7961, lr=7.00e-06]
Epoch 36:  51%|█████▏    | 71/138 [00:32<00:30,  2.21it/s, loss=2.9033, lr=7.00e-06]
Epoch 36:  52%|█████▏    | 72/138 [00:32<00:29,  2.24it/s, loss=2.9033, lr=7.00e-06]
Epoch 36:  52%|█████▏    | 72/138 [00:32<00:29,  2.24it/s, loss=2.6382, lr=7.00e-06]
Epoch 36:  53%|█████▎    | 73/138 [00:32<00:26,  2.45it/s, loss=2.6382, lr=7.00e-06]
Epoch 36:  53%|█████▎    | 73/138 [00:32<00:26,  2.45it/s, loss=2.6250, lr=6.99e-06]
Epoch 36:  54%|█████▎    | 74/138 [00:32<00:25,  2.48it/s, loss=2.6250, lr=6.99e-06]
Epoch 36:  54%|█████▎    | 74/138 [00:33<00:25,  2.48it/s, loss=3.4052, lr=6.99e-06]
Epoch 36:  54%|█████▍    | 75/138 [00:33<00:25,  2.47it/s, loss=3.4052, lr=6.99e-06]
Epoch 36:  54%|█████▍    | 75/138 [00:33<00:25,  2.47it/s, loss=2.8236, lr=6.99e-06]
Epoch 36:  55%|█████▌    | 76/138 [00:33<00:26,  2.36it/s, loss=2.8236, lr=6.99e-06]
Epoch 36:  55%|█████▌    | 76/138 [00:34<00:26,  2.36it/s, loss=3.0854, lr=6.99e-06]
Epoch 36:  56%|█████▌    | 77/138 [00:34<00:25,  2.36it/s, loss=3.0854, lr=6.99e-06]
Epoch 36:  56%|█████▌    | 77/138 [00:34<00:25,  2.36it/s, loss=2.3923, lr=6.99e-06]
Epoch 36:  57%|█████▋    | 78/138 [00:34<00:26,  2.23it/s, loss=2.3923, lr=6.99e-06]
Epoch 36:  57%|█████▋    | 78/138 [00:35<00:26,  2.23it/s, loss=3.0231, lr=6.99e-06]
Epoch 36:  57%|█████▋    | 79/138 [00:35<00:29,  2.03it/s, loss=3.0231, lr=6.99e-06]
Epoch 36:  57%|█████▋    | 79/138 [00:35<00:29,  2.03it/s, loss=3.1151, lr=6.99e-06]
Epoch 36:  58%|█████▊    | 80/138 [00:35<00:26,  2.17it/s, loss=3.1151, lr=6.99e-06]
Epoch 36:  58%|█████▊    | 80/138 [00:36<00:26,  2.17it/s, loss=3.2920, lr=6.98e-06]
Epoch 36:  59%|█████▊    | 81/138 [00:36<00:25,  2.25it/s, loss=3.2920, lr=6.98e-06]
Epoch 36:  59%|█████▊    | 81/138 [00:36<00:25,  2.25it/s, loss=3.3001, lr=6.98e-06]
Epoch 36:  59%|█████▉    | 82/138 [00:36<00:25,  2.20it/s, loss=3.3001, lr=6.98e-06]
Epoch 36:  59%|█████▉    | 82/138 [00:37<00:25,  2.20it/s, loss=2.9169, lr=6.98e-06]
Epoch 36:  60%|██████    | 83/138 [00:37<00:26,  2.11it/s, loss=2.9169, lr=6.98e-06]
Epoch 36:  60%|██████    | 83/138 [00:37<00:26,  2.11it/s, loss=3.7945, lr=6.98e-06]
Epoch 36:  61%|██████    | 84/138 [00:37<00:26,  2.05it/s, loss=3.7945, lr=6.98e-06]
Epoch 36:  61%|██████    | 84/138 [00:38<00:26,  2.05it/s, loss=3.1051, lr=6.98e-06]
Epoch 36:  62%|██████▏   | 85/138 [00:38<00:27,  1.95it/s, loss=3.1051, lr=6.98e-06]
Epoch 36:  62%|██████▏   | 85/138 [00:38<00:27,  1.95it/s, loss=2.7136, lr=6.98e-06]
Epoch 36:  62%|██████▏   | 86/138 [00:38<00:25,  2.06it/s, loss=2.7136, lr=6.98e-06]
Epoch 36:  62%|██████▏   | 86/138 [00:38<00:25,  2.06it/s, loss=3.5370, lr=6.98e-06]
Epoch 36:  63%|██████▎   | 87/138 [00:38<00:23,  2.19it/s, loss=3.5370, lr=6.98e-06]
Epoch 36:  63%|██████▎   | 87/138 [00:39<00:23,  2.19it/s, loss=2.4383, lr=6.97e-06]
Epoch 36:  64%|██████▍   | 88/138 [00:39<00:22,  2.23it/s, loss=2.4383, lr=6.97e-06]
Epoch 36:  64%|██████▍   | 88/138 [00:39<00:22,  2.23it/s, loss=2.5249, lr=6.97e-06]
Epoch 36:  64%|██████▍   | 89/138 [00:39<00:23,  2.12it/s, loss=2.5249, lr=6.97e-06]
Epoch 36:  64%|██████▍   | 89/138 [00:40<00:23,  2.12it/s, loss=3.0605, lr=6.97e-06]
Epoch 36:  65%|██████▌   | 90/138 [00:40<00:22,  2.15it/s, loss=3.0605, lr=6.97e-06]
Epoch 36:  65%|██████▌   | 90/138 [00:40<00:22,  2.15it/s, loss=2.4442, lr=6.97e-06]
Epoch 36:  66%|██████▌   | 91/138 [00:40<00:20,  2.32it/s, loss=2.4442, lr=6.97e-06]
Epoch 36:  66%|██████▌   | 91/138 [00:41<00:20,  2.32it/s, loss=3.0896, lr=6.97e-06]
Epoch 36:  67%|██████▋   | 92/138 [00:41<00:19,  2.38it/s, loss=3.0896, lr=6.97e-06]
Epoch 36:  67%|██████▋   | 92/138 [00:41<00:19,  2.38it/s, loss=3.2853, lr=6.97e-06]
Epoch 36:  67%|██████▋   | 93/138 [00:41<00:20,  2.19it/s, loss=3.2853, lr=6.97e-06]
Epoch 36:  67%|██████▋   | 93/138 [00:41<00:20,  2.19it/s, loss=3.6939, lr=6.96e-06]
Epoch 36:  68%|██████▊   | 94/138 [00:41<00:18,  2.38it/s, loss=3.6939, lr=6.96e-06]
Epoch 36:  68%|██████▊   | 94/138 [00:42<00:18,  2.38it/s, loss=2.5520, lr=6.96e-06]
Epoch 36:  69%|██████▉   | 95/138 [00:42<00:18,  2.28it/s, loss=2.5520, lr=6.96e-06]
Epoch 36:  69%|██████▉   | 95/138 [00:42<00:18,  2.28it/s, loss=2.8252, lr=6.96e-06]
Epoch 36:  70%|██████▉   | 96/138 [00:42<00:16,  2.53it/s, loss=2.8252, lr=6.96e-06]
Epoch 36:  70%|██████▉   | 96/138 [00:43<00:16,  2.53it/s, loss=3.0684, lr=6.96e-06]
Epoch 36:  70%|███████   | 97/138 [00:43<00:16,  2.55it/s, loss=3.0684, lr=6.96e-06]
Epoch 36:  70%|███████   | 97/138 [00:43<00:16,  2.55it/s, loss=3.1212, lr=6.96e-06]
Epoch 36:  71%|███████   | 98/138 [00:43<00:16,  2.45it/s, loss=3.1212, lr=6.96e-06]
Epoch 36:  71%|███████   | 98/138 [00:43<00:16,  2.45it/s, loss=3.4614, lr=6.96e-06]
Epoch 36:  72%|███████▏  | 99/138 [00:43<00:15,  2.45it/s, loss=3.4614, lr=6.96e-06]
Epoch 36:  72%|███████▏  | 99/138 [00:44<00:15,  2.45it/s, loss=2.6811, lr=6.96e-06]
Epoch 36:  72%|███████▏  | 100/138 [00:44<00:14,  2.54it/s, loss=2.6811, lr=6.96e-06]
Epoch 36:  72%|███████▏  | 100/138 [00:44<00:14,  2.54it/s, loss=3.1798, lr=6.95e-06]
Epoch 36:  73%|███████▎  | 101/138 [00:44<00:16,  2.19it/s, loss=3.1798, lr=6.95e-06]
Epoch 36:  73%|███████▎  | 101/138 [00:45<00:16,  2.19it/s, loss=2.7566, lr=6.95e-06]
Epoch 36:  74%|███████▍  | 102/138 [00:45<00:16,  2.16it/s, loss=2.7566, lr=6.95e-06]
Epoch 36:  74%|███████▍  | 102/138 [00:45<00:16,  2.16it/s, loss=2.9185, lr=6.95e-06]
Epoch 36:  75%|███████▍  | 103/138 [00:45<00:16,  2.11it/s, loss=2.9185, lr=6.95e-06]
Epoch 36:  75%|███████▍  | 103/138 [00:46<00:16,  2.11it/s, loss=3.0445, lr=6.95e-06]
Epoch 36:  75%|███████▌  | 104/138 [00:46<00:15,  2.13it/s, loss=3.0445, lr=6.95e-06]
Epoch 36:  75%|███████▌  | 104/138 [00:46<00:15,  2.13it/s, loss=3.3034, lr=6.95e-06]
Epoch 36:  76%|███████▌  | 105/138 [00:46<00:16,  1.96it/s, loss=3.3034, lr=6.95e-06]
Epoch 36:  76%|███████▌  | 105/138 [00:47<00:16,  1.96it/s, loss=2.7118, lr=6.95e-06]
Epoch 36:  77%|███████▋  | 106/138 [00:47<00:15,  2.11it/s, loss=2.7118, lr=6.95e-06]
Epoch 36:  77%|███████▋  | 106/138 [00:47<00:15,  2.11it/s, loss=2.6284, lr=6.95e-06]
Epoch 36:  78%|███████▊  | 107/138 [00:47<00:14,  2.08it/s, loss=2.6284, lr=6.95e-06]
Epoch 36:  78%|███████▊  | 107/138 [00:48<00:14,  2.08it/s, loss=2.7367, lr=6.94e-06]
Epoch 36:  78%|███████▊  | 108/138 [00:48<00:13,  2.19it/s, loss=2.7367, lr=6.94e-06]
Epoch 36:  78%|███████▊  | 108/138 [00:48<00:13,  2.19it/s, loss=3.6594, lr=6.94e-06]
Epoch 36:  79%|███████▉  | 109/138 [00:48<00:13,  2.16it/s, loss=3.6594, lr=6.94e-06]
Epoch 36:  79%|███████▉  | 109/138 [00:49<00:13,  2.16it/s, loss=2.7036, lr=6.94e-06]
Epoch 36:  80%|███████▉  | 110/138 [00:49<00:12,  2.23it/s, loss=2.7036, lr=6.94e-06]
Epoch 36:  80%|███████▉  | 110/138 [00:49<00:12,  2.23it/s, loss=3.0891, lr=6.94e-06]
Epoch 36:  80%|████████  | 111/138 [00:49<00:11,  2.30it/s, loss=3.0891, lr=6.94e-06]
Epoch 36:  80%|████████  | 111/138 [00:49<00:11,  2.30it/s, loss=2.9340, lr=6.94e-06]
Epoch 36:  81%|████████  | 112/138 [00:49<00:11,  2.32it/s, loss=2.9340, lr=6.94e-06]
Epoch 36:  81%|████████  | 112/138 [00:50<00:11,  2.32it/s, loss=2.3147, lr=6.94e-06]
Epoch 36:  82%|████████▏ | 113/138 [00:50<00:10,  2.49it/s, loss=2.3147, lr=6.94e-06]
Epoch 36:  82%|████████▏ | 113/138 [00:50<00:10,  2.49it/s, loss=2.5130, lr=6.94e-06]
Epoch 36:  83%|████████▎ | 114/138 [00:50<00:10,  2.34it/s, loss=2.5130, lr=6.94e-06]
Epoch 36:  83%|████████▎ | 114/138 [00:51<00:10,  2.34it/s, loss=2.9533, lr=6.93e-06]
Epoch 36:  83%|████████▎ | 115/138 [00:51<00:09,  2.32it/s, loss=2.9533, lr=6.93e-06]
Epoch 36:  83%|████████▎ | 115/138 [00:51<00:09,  2.32it/s, loss=2.3173, lr=6.93e-06]
Epoch 36:  84%|████████▍ | 116/138 [00:51<00:09,  2.43it/s, loss=2.3173, lr=6.93e-06]
Epoch 36:  84%|████████▍ | 116/138 [00:52<00:09,  2.43it/s, loss=2.7515, lr=6.93e-06]
Epoch 36:  85%|████████▍ | 117/138 [00:52<00:08,  2.37it/s, loss=2.7515, lr=6.93e-06]
Epoch 36:  85%|████████▍ | 117/138 [00:52<00:08,  2.37it/s, loss=2.7131, lr=6.93e-06]
