Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 11:  48%|████▊     | 66/138 [00:33<00:34,  2.07it/s, loss=3.6335, lr=4.94e-06]
Epoch 11:  49%|████▊     | 67/138 [00:33<00:33,  2.10it/s, loss=3.6335, lr=4.94e-06]
Epoch 11:  49%|████▊     | 67/138 [00:34<00:33,  2.10it/s, loss=4.2453, lr=4.93e-06]
Epoch 11:  49%|████▉     | 68/138 [00:34<00:34,  2.05it/s, loss=4.2453, lr=4.93e-06]
Epoch 11:  49%|████▉     | 68/138 [00:34<00:34,  2.05it/s, loss=4.0519, lr=4.93e-06]
Epoch 11:  50%|█████     | 69/138 [00:34<00:33,  2.06it/s, loss=4.0519, lr=4.93e-06]
Epoch 11:  50%|█████     | 69/138 [00:34<00:33,  2.06it/s, loss=4.1991, lr=4.92e-06]
Epoch 11:  51%|█████     | 70/138 [00:34<00:32,  2.10it/s, loss=4.1991, lr=4.92e-06]
Epoch 11:  51%|█████     | 70/138 [00:35<00:32,  2.10it/s, loss=3.5720, lr=4.92e-06]
Epoch 11:  51%|█████▏    | 71/138 [00:35<00:31,  2.09it/s, loss=3.5720, lr=4.92e-06]
Epoch 11:  51%|█████▏    | 71/138 [00:35<00:31,  2.09it/s, loss=3.7120, lr=4.92e-06]
Epoch 11:  52%|█████▏    | 72/138 [00:35<00:31,  2.12it/s, loss=3.7120, lr=4.92e-06]
Epoch 11:  52%|█████▏    | 72/138 [00:36<00:31,  2.12it/s, loss=3.8221, lr=4.91e-06]
Epoch 11:  53%|█████▎    | 73/138 [00:36<00:30,  2.15it/s, loss=3.8221, lr=4.91e-06]
Epoch 11:  53%|█████▎    | 73/138 [00:36<00:30,  2.15it/s, loss=3.8150, lr=4.91e-06]
Epoch 11:  54%|█████▎    | 74/138 [00:36<00:29,  2.14it/s, loss=3.8150, lr=4.91e-06]
Epoch 11:  54%|█████▎    | 74/138 [00:37<00:29,  2.14it/s, loss=3.6875, lr=4.91e-06]
Epoch 11:  54%|█████▍    | 75/138 [00:37<00:28,  2.18it/s, loss=3.6875, lr=4.91e-06]
Epoch 11:  54%|█████▍    | 75/138 [00:37<00:28,  2.18it/s, loss=3.7329, lr=4.90e-06]
Epoch 11:  55%|█████▌    | 76/138 [00:37<00:27,  2.24it/s, loss=3.7329, lr=4.90e-06]
Epoch 11:  55%|█████▌    | 76/138 [00:38<00:27,  2.24it/s, loss=3.5283, lr=4.90e-06]
Epoch 11:  56%|█████▌    | 77/138 [00:38<00:27,  2.23it/s, loss=3.5283, lr=4.90e-06]
Epoch 11:  56%|█████▌    | 77/138 [00:38<00:27,  2.23it/s, loss=3.5085, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 78/138 [00:38<00:28,  2.08it/s, loss=3.5085, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 78/138 [00:39<00:28,  2.08it/s, loss=4.3311, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 79/138 [00:39<00:27,  2.13it/s, loss=4.3311, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 79/138 [00:39<00:27,  2.13it/s, loss=3.3541, lr=4.89e-06]
Epoch 11:  58%|█████▊    | 80/138 [00:39<00:27,  2.10it/s, loss=3.3541, lr=4.89e-06]
Epoch 11:  58%|█████▊    | 80/138 [00:40<00:27,  2.10it/s, loss=4.1013, lr=4.88e-06]
Epoch 11:  59%|█████▊    | 81/138 [00:40<00:26,  2.17it/s, loss=4.1013, lr=4.88e-06]
Epoch 11:  59%|█████▊    | 81/138 [00:40<00:26,  2.17it/s, loss=4.0864, lr=4.88e-06]
Epoch 11:  59%|█████▉    | 82/138 [00:40<00:25,  2.19it/s, loss=4.0864, lr=4.88e-06]
Epoch 11:  59%|█████▉    | 82/138 [00:40<00:25,  2.19it/s, loss=4.4259, lr=4.88e-06]
Epoch 11:  60%|██████    | 83/138 [00:40<00:25,  2.17it/s, loss=4.4259, lr=4.88e-06]
Epoch 11:  60%|██████    | 83/138 [00:41<00:25,  2.17it/s, loss=3.6368, lr=4.87e-06]
Epoch 11:  61%|██████    | 84/138 [00:41<00:26,  2.00it/s, loss=3.6368, lr=4.87e-06]
Epoch 11:  61%|██████    | 84/138 [00:42<00:26,  2.00it/s, loss=4.0735, lr=4.87e-06]
Epoch 11:  62%|██████▏   | 85/138 [00:42<00:29,  1.78it/s, loss=4.0735, lr=4.87e-06]
Epoch 11:  62%|██████▏   | 85/138 [00:42<00:29,  1.78it/s, loss=3.4356, lr=4.86e-06]
Epoch 11:  62%|██████▏   | 86/138 [00:42<00:28,  1.86it/s, loss=3.4356, lr=4.86e-06]
Epoch 11:  62%|██████▏   | 86/138 [00:43<00:28,  1.86it/s, loss=4.1956, lr=4.86e-06]
Epoch 11:  63%|██████▎   | 87/138 [00:43<00:26,  1.94it/s, loss=4.1956, lr=4.86e-06]
Epoch 11:  63%|██████▎   | 87/138 [00:43<00:26,  1.94it/s, loss=3.8866, lr=4.86e-06]
Epoch 11:  64%|██████▍   | 88/138 [00:43<00:26,  1.87it/s, loss=3.8866, lr=4.86e-06]
Epoch 11:  64%|██████▍   | 88/138 [00:44<00:26,  1.87it/s, loss=3.8763, lr=4.85e-06]
Epoch 11:  64%|██████▍   | 89/138 [00:44<00:25,  1.92it/s, loss=3.8763, lr=4.85e-06]
Epoch 11:  64%|██████▍   | 89/138 [00:44<00:25,  1.92it/s, loss=3.6869, lr=4.85e-06]
Epoch 11:  65%|██████▌   | 90/138 [00:44<00:23,  2.02it/s, loss=3.6869, lr=4.85e-06]
Epoch 11:  65%|██████▌   | 90/138 [00:45<00:23,  2.02it/s, loss=3.8102, lr=4.85e-06]
Epoch 11:  66%|██████▌   | 91/138 [00:45<00:22,  2.07it/s, loss=3.8102, lr=4.85e-06]
Epoch 11:  66%|██████▌   | 91/138 [00:45<00:22,  2.07it/s, loss=4.1384, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 92/138 [00:45<00:22,  2.00it/s, loss=4.1384, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 92/138 [00:46<00:22,  2.00it/s, loss=3.8813, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 93/138 [00:46<00:22,  2.02it/s, loss=3.8813, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 93/138 [00:46<00:22,  2.02it/s, loss=3.9092, lr=4.83e-06]
Epoch 11:  68%|██████▊   | 94/138 [00:46<00:23,  1.91it/s, loss=3.9092, lr=4.83e-06]
Epoch 11:  68%|██████▊   | 94/138 [00:47<00:23,  1.91it/s, loss=3.8347, lr=4.83e-06]
Epoch 11:  69%|██████▉   | 95/138 [00:47<00:22,  1.93it/s, loss=3.8347, lr=4.83e-06]
Epoch 11:  69%|██████▉   | 95/138 [00:47<00:22,  1.93it/s, loss=3.6041, lr=4.83e-06]
Epoch 11:  70%|██████▉   | 96/138 [00:47<00:20,  2.05it/s, loss=3.6041, lr=4.83e-06]
Epoch 11:  70%|██████▉   | 96/138 [00:48<00:20,  2.05it/s, loss=4.3308, lr=4.82e-06]
Epoch 11:  70%|███████   | 97/138 [00:48<00:19,  2.08it/s, loss=4.3308, lr=4.82e-06]
Epoch 11:  70%|███████   | 97/138 [00:48<00:19,  2.08it/s, loss=3.8632, lr=4.82e-06]
Epoch 11:  71%|███████   | 98/138 [00:48<00:18,  2.12it/s, loss=3.8632, lr=4.82e-06]
Epoch 11:  71%|███████   | 98/138 [00:49<00:18,  2.12it/s, loss=3.5196, lr=4.82e-06]
Epoch 11:  72%|███████▏  | 99/138 [00:49<00:18,  2.09it/s, loss=3.5196, lr=4.82e-06]
Epoch 11:  72%|███████▏  | 99/138 [00:49<00:18,  2.09it/s, loss=3.8261, lr=4.81e-06]
Epoch 11:  72%|███████▏  | 100/138 [00:49<00:20,  1.89it/s, loss=3.8261, lr=4.81e-06]
Epoch 11:  72%|███████▏  | 100/138 [00:50<00:20,  1.89it/s, loss=3.8485, lr=4.81e-06]
Epoch 11:  73%|███████▎  | 101/138 [00:50<00:19,  1.92it/s, loss=3.8485, lr=4.81e-06]
Epoch 11:  73%|███████▎  | 101/138 [00:50<00:19,  1.92it/s, loss=3.8165, lr=4.80e-06]
Epoch 11:  74%|███████▍  | 102/138 [00:50<00:18,  1.97it/s, loss=3.8165, lr=4.80e-06]
Epoch 11:  74%|███████▍  | 102/138 [00:51<00:18,  1.97it/s, loss=3.5939, lr=4.80e-06]
Epoch 11:  75%|███████▍  | 103/138 [00:51<00:16,  2.08it/s, loss=3.5939, lr=4.80e-06]
Epoch 11:  75%|███████▍  | 103/138 [00:51<00:16,  2.08it/s, loss=3.5471, lr=4.80e-06]
Epoch 11:  75%|███████▌  | 104/138 [00:51<00:16,  2.12it/s, loss=3.5471, lr=4.80e-06]
Epoch 11:  75%|███████▌  | 104/138 [00:52<00:16,  2.12it/s, loss=4.3660, lr=4.79e-06]
Epoch 11:  76%|███████▌  | 105/138 [00:52<00:15,  2.14it/s, loss=4.3660, lr=4.79e-06]
Epoch 11:  76%|███████▌  | 105/138 [00:52<00:15,  2.14it/s, loss=3.9688, lr=4.79e-06]
Epoch 11:  77%|███████▋  | 106/138 [00:52<00:13,  2.29it/s, loss=3.9688, lr=4.79e-06]
Epoch 11:  77%|███████▋  | 106/138 [00:52<00:13,  2.29it/s, loss=4.0609, lr=4.79e-06]
Epoch 11:  78%|███████▊  | 107/138 [00:52<00:14,  2.18it/s, loss=4.0609, lr=4.79e-06]
Epoch 11:  78%|███████▊  | 107/138 [00:53<00:14,  2.18it/s, loss=4.6871, lr=4.78e-06]
Epoch 11:  78%|███████▊  | 108/138 [00:53<00:13,  2.16it/s, loss=4.6871, lr=4.78e-06]
Epoch 11:  78%|███████▊  | 108/138 [00:53<00:13,  2.16it/s, loss=3.5113, lr=4.78e-06]
Epoch 11:  79%|███████▉  | 109/138 [00:53<00:13,  2.14it/s, loss=3.5113, lr=4.78e-06]
Epoch 11:  79%|███████▉  | 109/138 [00:54<00:13,  2.14it/s, loss=4.0356, lr=4.77e-06]
Epoch 11:  80%|███████▉  | 110/138 [00:54<00:13,  2.05it/s, loss=4.0356, lr=4.77e-06]
Epoch 11:  80%|███████▉  | 110/138 [00:54<00:13,  2.05it/s, loss=3.4747, lr=4.77e-06]
Epoch 11:  80%|████████  | 111/138 [00:54<00:13,  2.05it/s, loss=3.4747, lr=4.77e-06]
Epoch 11:  80%|████████  | 111/138 [00:55<00:13,  2.05it/s, loss=4.2424, lr=4.77e-06]
Epoch 11:  81%|████████  | 112/138 [00:55<00:13,  1.94it/s, loss=4.2424, lr=4.77e-06]
Epoch 11:  81%|████████  | 112/138 [00:56<00:13,  1.94it/s, loss=4.1574, lr=4.76e-06]
Epoch 11:  82%|████████▏ | 113/138 [00:56<00:13,  1.92it/s, loss=4.1574, lr=4.76e-06]
Epoch 11:  82%|████████▏ | 113/138 [00:56<00:13,  1.92it/s, loss=4.5050, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 114/138 [00:56<00:12,  1.90it/s, loss=4.5050, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 114/138 [00:57<00:12,  1.90it/s, loss=4.3338, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 115/138 [00:57<00:11,  1.95it/s, loss=4.3338, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 115/138 [00:57<00:11,  1.95it/s, loss=4.1419, lr=4.75e-06]
Epoch 11:  84%|████████▍ | 116/138 [00:57<00:11,  1.87it/s, loss=4.1419, lr=4.75e-06]
Epoch 11:  84%|████████▍ | 116/138 [00:58<00:11,  1.87it/s, loss=3.9979, lr=4.75e-06]
Epoch 11:  85%|████████▍ | 117/138 [00:58<00:10,  1.97it/s, loss=3.9979, lr=4.75e-06]
Epoch 11:  85%|████████▍ | 117/138 [00:58<00:10,  1.97it/s, loss=4.2133, lr=4.74e-06]
Epoch 11:  86%|████████▌ | 118/138 [00:58<00:09,  2.08it/s, loss=4.2133, lr=4.74e-06]
Epoch 11:  86%|████████▌ | 118/138 [00:58<00:09,  2.08it/s, loss=3.9391, lr=4.74e-06]
Epoch 11:  86%|████████▌ | 119/138 [00:58<00:08,  2.15it/s, loss=3.9391, lr=4.74e-06]
Epoch 11:  86%|████████▌ | 119/138 [00:59<00:08,  2.15it/s, loss=4.0994, lr=4.74e-06]
Epoch 11:  87%|████████▋ | 120/138 [00:59<00:08,  2.10it/s, loss=4.0994, lr=4.74e-06]
Epoch 11:  87%|████████▋ | 120/138 [00:59<00:08,  2.10it/s, loss=3.9333, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 121/138 [00:59<00:07,  2.17it/s, loss=3.9333, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 121/138 [01:00<00:07,  2.17it/s, loss=4.0833, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 122/138 [01:00<00:07,  2.06it/s, loss=4.0833, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 122/138 [01:00<00:07,  2.06it/s, loss=3.8956, lr=4.73e-06]
Epoch 11:  89%|████████▉ | 123/138 [01:00<00:07,  2.11it/s, loss=3.8956, lr=4.73e-06]
Epoch 11:  89%|████████▉ | 123/138 [01:01<00:07,  2.11it/s, loss=4.0719, lr=4.72e-06]
Epoch 11:  90%|████████▉ | 124/138 [01:01<00:06,  2.11it/s, loss=4.0719, lr=4.72e-06]
Epoch 11:  90%|████████▉ | 124/138 [01:01<00:06,  2.11it/s, loss=4.0962, lr=4.72e-06]
Epoch 11:  91%|█████████ | 125/138 [01:01<00:06,  1.94it/s, loss=4.0962, lr=4.72e-06]
Epoch 11:  91%|█████████ | 125/138 [01:02<00:06,  1.94it/s, loss=4.0637, lr=4.71e-06]
Epoch 11:  91%|█████████▏| 126/138 [01:02<00:06,  1.99it/s, loss=4.0637, lr=4.71e-06]
Epoch 11:  91%|█████████▏| 126/138 [01:02<00:06,  1.99it/s, loss=3.6783, lr=4.71e-06]
Epoch 11:  92%|█████████▏| 127/138 [01:02<00:05,  1.99it/s, loss=3.6783, lr=4.71e-06]
Epoch 11:  92%|█████████▏| 127/138 [01:03<00:05,  1.99it/s, loss=4.3173, lr=4.71e-06]
Epoch 11:  93%|█████████▎| 128/138 [01:03<00:04,  2.02it/s, loss=4.3173, lr=4.71e-06]
Epoch 11:  93%|█████████▎| 128/138 [01:03<00:04,  2.02it/s, loss=4.0995, lr=4.70e-06]
Epoch 11:  93%|█████████▎| 129/138 [01:03<00:04,  1.91it/s, loss=4.0995, lr=4.70e-06]
Epoch 11:  93%|█████████▎| 129/138 [01:04<00:04,  1.91it/s, loss=3.9981, lr=4.70e-06]
Epoch 11:  94%|█████████▍| 130/138 [01:04<00:04,  1.96it/s, loss=3.9981, lr=4.70e-06]
Epoch 11:  94%|█████████▍| 130/138 [01:04<00:04,  1.96it/s, loss=3.8735, lr=4.70e-06]
Epoch 11:  95%|█████████▍| 131/138 [01:04<00:03,  1.98it/s, loss=3.8735, lr=4.70e-06]
Epoch 11:  95%|█████████▍| 131/138 [01:05<00:03,  1.98it/s, loss=3.7020, lr=4.69e-06]
Epoch 11:  96%|█████████▌| 132/138 [01:05<00:03,  1.96it/s, loss=3.7020, lr=4.69e-06]
Epoch 11:  96%|█████████▌| 132/138 [01:05<00:03,  1.96it/s, loss=3.8598, lr=4.69e-06]
Epoch 11:  96%|█████████▋| 133/138 [01:05<00:02,  1.95it/s, loss=3.8598, lr=4.69e-06]
Epoch 11:  96%|█████████▋| 133/138 [01:06<00:02,  1.95it/s, loss=3.5728, lr=4.68e-06]
Epoch 11:  97%|█████████▋| 134/138 [01:06<00:02,  1.94it/s, loss=3.5728, lr=4.68e-06]
Epoch 11:  97%|█████████▋| 134/138 [01:07<00:02,  1.94it/s, loss=4.2117, lr=4.68e-06]
Epoch 11:  98%|█████████▊| 135/138 [01:07<00:01,  1.88it/s, loss=4.2117, lr=4.68e-06]
Epoch 11:  98%|█████████▊| 135/138 [01:07<00:01,  1.88it/s, loss=3.7714, lr=4.68e-06]
Epoch 11:  99%|█████████▊| 136/138 [01:07<00:01,  1.89it/s, loss=3.7714, lr=4.68e-06]
Epoch 11:  99%|█████████▊| 136/138 [01:08<00:01,  1.89it/s, loss=4.2672, lr=4.67e-06]
Epoch 11:  99%|█████████▉| 137/138 [01:08<00:00,  1.94it/s, loss=4.2672, lr=4.67e-06]
Epoch 11:  99%|█████████▉| 137/138 [01:08<00:00,  1.94it/s, loss=3.7417, lr=4.67e-06]
Epoch 11: 100%|██████████| 138/138 [01:08<00:00,  1.95it/s, loss=3.7417, lr=4.67e-06]
Epoch 11: 100%|██████████| 138/138 [01:08<00:00,  2.01it/s, loss=3.7417, lr=4.67e-06]
Epoch [11/20], Batch [1/138], Loss: 3.9765, LR: 5.18e-06
  Sample target: sonst mal sonne mal wolken ab und an schauer vor allem im norden und westen am nachmittag einzelne g...
Epoch [11/20], Batch [51/138], Loss: 4.8667, LR: 5.00e-06
  Sample target: in der lausitz unter wolken bis acht grad...
Epoch [11/20], Batch [101/138], Loss: 3.8485, LR: 4.81e-06
  Sample target: ja aber dann geht es nasskalt weiter in den nächsten tagen und der nächste sturm kommt auch...
Epoch [11/20] finished. Average Training Loss: 3.9775

Epoch 12:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 12:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.4467, lr=4.67e-06]
Epoch 12:   1%|          | 1/138 [00:00<01:04,  2.13it/s, loss=3.4467, lr=4.67e-06]
Epoch 12:   1%|          | 1/138 [00:00<01:04,  2.13it/s, loss=4.3691, lr=4.66e-06]
Epoch 12:   1%|▏         | 2/138 [00:00<01:07,  2.03it/s, loss=4.3691, lr=4.66e-06]
Epoch 12:   1%|▏         | 2/138 [00:01<01:07,  2.03it/s, loss=4.0380, lr=4.66e-06]
Epoch 12:   2%|▏         | 3/138 [00:01<01:09,  1.95it/s, loss=4.0380, lr=4.66e-06]
Epoch 12:   2%|▏         | 3/138 [00:01<01:09,  1.95it/s, loss=4.3673, lr=4.65e-06]
Epoch 12:   3%|▎         | 4/138 [00:01<01:04,  2.08it/s, loss=4.3673, lr=4.65e-06]
Epoch 12:   3%|▎         | 4/138 [00:02<01:04,  2.08it/s, loss=4.3966, lr=4.65e-06]
Epoch 12:   4%|▎         | 5/138 [00:02<01:05,  2.02it/s, loss=4.3966, lr=4.65e-06]
Epoch 12:   4%|▎         | 5/138 [00:02<01:05,  2.02it/s, loss=4.2942, lr=4.65e-06]
Epoch 12:   4%|▍         | 6/138 [00:02<01:06,  1.98it/s, loss=4.2942, lr=4.65e-06]
Epoch 12:   4%|▍         | 6/138 [00:03<01:06,  1.98it/s, loss=3.9278, lr=4.64e-06]
Epoch 12:   5%|▌         | 7/138 [00:03<01:05,  2.01it/s, loss=3.9278, lr=4.64e-06]
Epoch 12:   5%|▌         | 7/138 [00:03<01:05,  2.01it/s, loss=3.4483, lr=4.64e-06]
Epoch 12:   6%|▌         | 8/138 [00:03<01:05,  2.00it/s, loss=3.4483, lr=4.64e-06]
Epoch 12:   6%|▌         | 8/138 [00:04<01:05,  2.00it/s, loss=4.2212, lr=4.64e-06]
Epoch 12:   7%|▋         | 9/138 [00:04<01:05,  1.96it/s, loss=4.2212, lr=4.64e-06]
Epoch 12:   7%|▋         | 9/138 [00:04<01:05,  1.96it/s, loss=3.8663, lr=4.63e-06]
Epoch 12:   7%|▋         | 10/138 [00:04<01:02,  2.04it/s, loss=3.8663, lr=4.63e-06]
Epoch 12:   7%|▋         | 10/138 [00:05<01:02,  2.04it/s, loss=3.6937, lr=4.63e-06]
Epoch 12:   8%|▊         | 11/138 [00:05<01:02,  2.02it/s, loss=3.6937, lr=4.63e-06]
Epoch 12:   8%|▊         | 11/138 [00:06<01:02,  2.02it/s, loss=3.6909, lr=4.62e-06]
Epoch 12:   9%|▊         | 12/138 [00:06<01:04,  1.95it/s, loss=3.6909, lr=4.62e-06]
Epoch 12:   9%|▊         | 12/138 [00:06<01:04,  1.95it/s, loss=3.9835, lr=4.62e-06]
Epoch 12:   9%|▉         | 13/138 [00:06<01:04,  1.94it/s, loss=3.9835, lr=4.62e-06]
Epoch 12:   9%|▉         | 13/138 [00:07<01:04,  1.94it/s, loss=3.3763, lr=4.62e-06]
Epoch 12:  10%|█         | 14/138 [00:07<01:03,  1.95it/s, loss=3.3763, lr=4.62e-06]
Epoch 12:  10%|█         | 14/138 [00:07<01:03,  1.95it/s, loss=3.7590, lr=4.61e-06]
Epoch 12:  11%|█         | 15/138 [00:07<01:03,  1.92it/s, loss=3.7590, lr=4.61e-06]
Epoch 12:  11%|█         | 15/138 [00:08<01:03,  1.92it/s, loss=4.3553, lr=4.61e-06]
Epoch 12:  12%|█▏        | 16/138 [00:08<01:01,  1.98it/s, loss=4.3553, lr=4.61e-06]
Epoch 12:  12%|█▏        | 16/138 [00:08<01:01,  1.98it/s, loss=4.1861, lr=4.61e-06]
Epoch 12:  12%|█▏        | 17/138 [00:08<00:58,  2.08it/s, loss=4.1861, lr=4.61e-06]
Epoch 12:  12%|█▏        | 17/138 [00:09<00:58,  2.08it/s, loss=4.1722, lr=4.60e-06]
Epoch 12:  13%|█▎        | 18/138 [00:09<01:01,  1.94it/s, loss=4.1722, lr=4.60e-06]
Epoch 12:  13%|█▎        | 18/138 [00:09<01:01,  1.94it/s, loss=3.6991, lr=4.60e-06]
Epoch 12:  14%|█▍        | 19/138 [00:09<00:58,  2.04it/s, loss=3.6991, lr=4.60e-06]
Epoch 12:  14%|█▍        | 19/138 [00:09<00:58,  2.04it/s, loss=3.8233, lr=4.59e-06]
Epoch 12:  14%|█▍        | 20/138 [00:09<00:57,  2.06it/s, loss=3.8233, lr=4.59e-06]
Epoch 12:  14%|█▍        | 20/138 [00:10<00:57,  2.06it/s, loss=3.8652, lr=4.59e-06]
Epoch 12:  15%|█▌        | 21/138 [00:10<00:56,  2.06it/s, loss=3.8652, lr=4.59e-06]
Epoch 12:  15%|█▌        | 21/138 [00:11<00:56,  2.06it/s, loss=4.1710, lr=4.59e-06]
Epoch 12:  16%|█▌        | 22/138 [00:11<00:58,  1.98it/s, loss=4.1710, lr=4.59e-06]
Epoch 12:  16%|█▌        | 22/138 [00:11<00:58,  1.98it/s, loss=4.3416, lr=4.58e-06]
Epoch 12:  17%|█▋        | 23/138 [00:11<00:57,  2.02it/s, loss=4.3416, lr=4.58e-06]
Epoch 12:  17%|█▋        | 23/138 [00:11<00:57,  2.02it/s, loss=4.4900, lr=4.58e-06]
Epoch 12:  17%|█▋        | 24/138 [00:11<00:56,  2.03it/s, loss=4.4900, lr=4.58e-06]
Epoch 12:  17%|█▋        | 24/138 [00:12<00:56,  2.03it/s, loss=4.4781, lr=4.58e-06]
