Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 11:  86%|████████▌ | 119/138 [00:52<00:08,  2.33it/s, loss=4.7446, lr=4.74e-06]
Epoch 11:  86%|████████▌ | 119/138 [00:52<00:08,  2.33it/s, loss=3.5298, lr=4.74e-06]
Epoch 11:  87%|████████▋ | 120/138 [00:52<00:07,  2.29it/s, loss=3.5298, lr=4.74e-06]
Epoch 11:  87%|████████▋ | 120/138 [00:53<00:07,  2.29it/s, loss=4.2966, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 121/138 [00:53<00:07,  2.31it/s, loss=4.2966, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 121/138 [00:53<00:07,  2.31it/s, loss=4.3191, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 122/138 [00:53<00:07,  2.11it/s, loss=4.3191, lr=4.73e-06]
Epoch 11:  88%|████████▊ | 122/138 [00:54<00:07,  2.11it/s, loss=3.7801, lr=4.73e-06]
Epoch 11:  89%|████████▉ | 123/138 [00:54<00:07,  2.13it/s, loss=3.7801, lr=4.73e-06]
Epoch 11:  89%|████████▉ | 123/138 [00:54<00:07,  2.13it/s, loss=3.6374, lr=4.72e-06]
Epoch 11:  90%|████████▉ | 124/138 [00:54<00:06,  2.09it/s, loss=3.6374, lr=4.72e-06]
Epoch 11:  90%|████████▉ | 124/138 [00:55<00:06,  2.09it/s, loss=3.7999, lr=4.72e-06]
Epoch 11:  91%|█████████ | 125/138 [00:55<00:05,  2.21it/s, loss=3.7999, lr=4.72e-06]
Epoch 11:  91%|█████████ | 125/138 [00:55<00:05,  2.21it/s, loss=3.5531, lr=4.71e-06]
Epoch 11:  91%|█████████▏| 126/138 [00:55<00:05,  2.39it/s, loss=3.5531, lr=4.71e-06]
Epoch 11:  91%|█████████▏| 126/138 [00:55<00:05,  2.39it/s, loss=4.1905, lr=4.71e-06]
Epoch 11:  92%|█████████▏| 127/138 [00:55<00:04,  2.42it/s, loss=4.1905, lr=4.71e-06]
Epoch 11:  92%|█████████▏| 127/138 [00:56<00:04,  2.42it/s, loss=3.6102, lr=4.71e-06]
Epoch 11:  93%|█████████▎| 128/138 [00:56<00:04,  2.38it/s, loss=3.6102, lr=4.71e-06]
Epoch 11:  93%|█████████▎| 128/138 [00:56<00:04,  2.38it/s, loss=3.5171, lr=4.70e-06]
Epoch 11:  93%|█████████▎| 129/138 [00:56<00:04,  2.18it/s, loss=3.5171, lr=4.70e-06]
Epoch 11:  93%|█████████▎| 129/138 [00:57<00:04,  2.18it/s, loss=4.3652, lr=4.70e-06]
Epoch 11:  94%|█████████▍| 130/138 [00:57<00:03,  2.11it/s, loss=4.3652, lr=4.70e-06]
Epoch 11:  94%|█████████▍| 130/138 [00:57<00:03,  2.11it/s, loss=3.6622, lr=4.70e-06]
Epoch 11:  95%|█████████▍| 131/138 [00:57<00:03,  2.29it/s, loss=3.6622, lr=4.70e-06]
Epoch 11:  95%|█████████▍| 131/138 [00:58<00:03,  2.29it/s, loss=4.0089, lr=4.69e-06]
Epoch 11:  96%|█████████▌| 132/138 [00:58<00:02,  2.32it/s, loss=4.0089, lr=4.69e-06]
Epoch 11:  96%|█████████▌| 132/138 [00:58<00:02,  2.32it/s, loss=4.2860, lr=4.69e-06]
Epoch 11:  96%|█████████▋| 133/138 [00:58<00:02,  2.38it/s, loss=4.2860, lr=4.69e-06]
Epoch 11:  96%|█████████▋| 133/138 [00:58<00:02,  2.38it/s, loss=4.1067, lr=4.68e-06]
Epoch 11:  97%|█████████▋| 134/138 [00:58<00:01,  2.56it/s, loss=4.1067, lr=4.68e-06]
Epoch 11:  97%|█████████▋| 134/138 [00:59<00:01,  2.56it/s, loss=3.7914, lr=4.68e-06]
Epoch 11:  98%|█████████▊| 135/138 [00:59<00:01,  2.57it/s, loss=3.7914, lr=4.68e-06]
Epoch 11:  98%|█████████▊| 135/138 [00:59<00:01,  2.57it/s, loss=3.7904, lr=4.68e-06]
Epoch 11:  99%|█████████▊| 136/138 [00:59<00:00,  2.45it/s, loss=3.7904, lr=4.68e-06]
Epoch 11:  99%|█████████▊| 136/138 [01:00<00:00,  2.45it/s, loss=3.6373, lr=4.67e-06]
Epoch 11:  99%|█████████▉| 137/138 [01:00<00:00,  2.20it/s, loss=3.6373, lr=4.67e-06]
Epoch 11:  99%|█████████▉| 137/138 [01:00<00:00,  2.20it/s, loss=3.5696, lr=4.67e-06]
Epoch 11: 100%|██████████| 138/138 [01:00<00:00,  2.33it/s, loss=3.5696, lr=4.67e-06]
Epoch 11: 100%|██████████| 138/138 [01:00<00:00,  2.28it/s, loss=3.5696, lr=4.67e-06]
Epoch [11/20], Batch [1/138], Loss: 3.9646, LR: 5.18e-06
  Sample target: ja aber dann geht es nasskalt weiter in den nächsten tagen und der nächste sturm kommt auch...
Epoch [11/20], Batch [51/138], Loss: 3.5494, LR: 5.00e-06
  Sample target: am tag regnet es mitunter längere zeit und regional auch ergiebig dabei breitet sich der regen von s...
Epoch [11/20], Batch [101/138], Loss: 3.6337, LR: 4.81e-06
  Sample target: auch an den küsten tröpfelt es ein bisschen und wir haben noch diese starken böen aus osten an der n...
Epoch [11/20] finished. Average Training Loss: 3.9814

Epoch 12:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 12:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.6828, lr=4.67e-06]
Epoch 12:   1%|          | 1/138 [00:00<01:15,  1.80it/s, loss=3.6828, lr=4.67e-06]
Epoch 12:   1%|          | 1/138 [00:00<01:15,  1.80it/s, loss=4.1598, lr=4.66e-06]
Epoch 12:   1%|▏         | 2/138 [00:00<00:59,  2.30it/s, loss=4.1598, lr=4.66e-06]
Epoch 12:   1%|▏         | 2/138 [00:01<00:59,  2.30it/s, loss=4.0530, lr=4.66e-06]
Epoch 12:   2%|▏         | 3/138 [00:01<00:58,  2.30it/s, loss=4.0530, lr=4.66e-06]
Epoch 12:   2%|▏         | 3/138 [00:01<00:58,  2.30it/s, loss=3.5689, lr=4.65e-06]
Epoch 12:   3%|▎         | 4/138 [00:01<00:56,  2.37it/s, loss=3.5689, lr=4.65e-06]
Epoch 12:   3%|▎         | 4/138 [00:02<00:56,  2.37it/s, loss=4.2492, lr=4.65e-06]
Epoch 12:   4%|▎         | 5/138 [00:02<00:56,  2.35it/s, loss=4.2492, lr=4.65e-06]
Epoch 12:   4%|▎         | 5/138 [00:02<00:56,  2.35it/s, loss=3.7671, lr=4.65e-06]
Epoch 12:   4%|▍         | 6/138 [00:02<00:57,  2.30it/s, loss=3.7671, lr=4.65e-06]
Epoch 12:   4%|▍         | 6/138 [00:03<00:57,  2.30it/s, loss=3.9487, lr=4.64e-06]
Epoch 12:   5%|▌         | 7/138 [00:03<00:58,  2.25it/s, loss=3.9487, lr=4.64e-06]
Epoch 12:   5%|▌         | 7/138 [00:03<00:58,  2.25it/s, loss=4.4657, lr=4.64e-06]
Epoch 12:   6%|▌         | 8/138 [00:03<00:54,  2.41it/s, loss=4.4657, lr=4.64e-06]
Epoch 12:   6%|▌         | 8/138 [00:03<00:54,  2.41it/s, loss=3.6793, lr=4.64e-06]
Epoch 12:   7%|▋         | 9/138 [00:03<00:51,  2.51it/s, loss=3.6793, lr=4.64e-06]
Epoch 12:   7%|▋         | 9/138 [00:04<00:51,  2.51it/s, loss=4.0733, lr=4.63e-06]
Epoch 12:   7%|▋         | 10/138 [00:04<00:49,  2.56it/s, loss=4.0733, lr=4.63e-06]
Epoch 12:   7%|▋         | 10/138 [00:04<00:49,  2.56it/s, loss=4.0251, lr=4.63e-06]
Epoch 12:   8%|▊         | 11/138 [00:04<00:49,  2.55it/s, loss=4.0251, lr=4.63e-06]
Epoch 12:   8%|▊         | 11/138 [00:04<00:49,  2.55it/s, loss=3.6591, lr=4.62e-06]
Epoch 12:   9%|▊         | 12/138 [00:04<00:49,  2.54it/s, loss=3.6591, lr=4.62e-06]
Epoch 12:   9%|▊         | 12/138 [00:05<00:49,  2.54it/s, loss=4.0071, lr=4.62e-06]
Epoch 12:   9%|▉         | 13/138 [00:05<00:49,  2.51it/s, loss=4.0071, lr=4.62e-06]
Epoch 12:   9%|▉         | 13/138 [00:05<00:49,  2.51it/s, loss=3.7676, lr=4.62e-06]
Epoch 12:  10%|█         | 14/138 [00:05<00:50,  2.48it/s, loss=3.7676, lr=4.62e-06]
Epoch 12:  10%|█         | 14/138 [00:06<00:50,  2.48it/s, loss=3.9688, lr=4.61e-06]
Epoch 12:  11%|█         | 15/138 [00:06<00:50,  2.46it/s, loss=3.9688, lr=4.61e-06]
Epoch 12:  11%|█         | 15/138 [00:06<00:50,  2.46it/s, loss=3.8775, lr=4.61e-06]
Epoch 12:  12%|█▏        | 16/138 [00:06<00:50,  2.42it/s, loss=3.8775, lr=4.61e-06]
Epoch 12:  12%|█▏        | 16/138 [00:07<00:50,  2.42it/s, loss=3.8217, lr=4.61e-06]
Epoch 12:  12%|█▏        | 17/138 [00:07<00:49,  2.43it/s, loss=3.8217, lr=4.61e-06]
Epoch 12:  12%|█▏        | 17/138 [00:07<00:49,  2.43it/s, loss=3.9188, lr=4.60e-06]
Epoch 12:  13%|█▎        | 18/138 [00:07<00:52,  2.29it/s, loss=3.9188, lr=4.60e-06]
Epoch 12:  13%|█▎        | 18/138 [00:08<00:52,  2.29it/s, loss=3.7262, lr=4.60e-06]
Epoch 12:  14%|█▍        | 19/138 [00:08<00:54,  2.20it/s, loss=3.7262, lr=4.60e-06]
Epoch 12:  14%|█▍        | 19/138 [00:08<00:54,  2.20it/s, loss=3.8260, lr=4.59e-06]
Epoch 12:  14%|█▍        | 20/138 [00:08<00:53,  2.22it/s, loss=3.8260, lr=4.59e-06]
Epoch 12:  14%|█▍        | 20/138 [00:08<00:53,  2.22it/s, loss=3.8539, lr=4.59e-06]
Epoch 12:  15%|█▌        | 21/138 [00:08<00:53,  2.18it/s, loss=3.8539, lr=4.59e-06]
Epoch 12:  15%|█▌        | 21/138 [00:09<00:53,  2.18it/s, loss=4.2203, lr=4.59e-06]
Epoch 12:  16%|█▌        | 22/138 [00:09<00:53,  2.16it/s, loss=4.2203, lr=4.59e-06]
Epoch 12:  16%|█▌        | 22/138 [00:09<00:53,  2.16it/s, loss=4.3940, lr=4.58e-06]
Epoch 12:  17%|█▋        | 23/138 [00:09<00:52,  2.20it/s, loss=4.3940, lr=4.58e-06]
Epoch 12:  17%|█▋        | 23/138 [00:10<00:52,  2.20it/s, loss=3.9932, lr=4.58e-06]
Epoch 12:  17%|█▋        | 24/138 [00:10<00:51,  2.23it/s, loss=3.9932, lr=4.58e-06]
Epoch 12:  17%|█▋        | 24/138 [00:10<00:51,  2.23it/s, loss=3.7065, lr=4.58e-06]
Epoch 12:  18%|█▊        | 25/138 [00:10<00:52,  2.15it/s, loss=3.7065, lr=4.58e-06]
Epoch 12:  18%|█▊        | 25/138 [00:11<00:52,  2.15it/s, loss=3.9888, lr=4.57e-06]
Epoch 12:  19%|█▉        | 26/138 [00:11<00:46,  2.40it/s, loss=3.9888, lr=4.57e-06]
Epoch 12:  19%|█▉        | 26/138 [00:11<00:46,  2.40it/s, loss=3.6979, lr=4.57e-06]
Epoch 12:  20%|█▉        | 27/138 [00:11<00:43,  2.53it/s, loss=3.6979, lr=4.57e-06]
Epoch 12:  20%|█▉        | 27/138 [00:11<00:43,  2.53it/s, loss=3.7442, lr=4.56e-06]
Epoch 12:  20%|██        | 28/138 [00:11<00:44,  2.49it/s, loss=3.7442, lr=4.56e-06]
Epoch 12:  20%|██        | 28/138 [00:12<00:44,  2.49it/s, loss=4.2427, lr=4.56e-06]
Epoch 12:  21%|██        | 29/138 [00:12<00:43,  2.48it/s, loss=4.2427, lr=4.56e-06]
Epoch 12:  21%|██        | 29/138 [00:12<00:43,  2.48it/s, loss=3.7438, lr=4.56e-06]
Epoch 12:  22%|██▏       | 30/138 [00:12<00:48,  2.21it/s, loss=3.7438, lr=4.56e-06]
Epoch 12:  22%|██▏       | 30/138 [00:13<00:48,  2.21it/s, loss=3.7754, lr=4.55e-06]
Epoch 12:  22%|██▏       | 31/138 [00:13<00:45,  2.34it/s, loss=3.7754, lr=4.55e-06]
Epoch 12:  22%|██▏       | 31/138 [00:13<00:45,  2.34it/s, loss=3.8390, lr=4.55e-06]
Epoch 12:  23%|██▎       | 32/138 [00:13<00:45,  2.32it/s, loss=3.8390, lr=4.55e-06]
Epoch 12:  23%|██▎       | 32/138 [00:14<00:45,  2.32it/s, loss=3.9765, lr=4.55e-06]
Epoch 12:  24%|██▍       | 33/138 [00:14<00:44,  2.35it/s, loss=3.9765, lr=4.55e-06]
Epoch 12:  24%|██▍       | 33/138 [00:14<00:44,  2.35it/s, loss=3.7096, lr=4.54e-06]
Epoch 12:  25%|██▍       | 34/138 [00:14<00:49,  2.12it/s, loss=3.7096, lr=4.54e-06]
Epoch 12:  25%|██▍       | 34/138 [00:15<00:49,  2.12it/s, loss=4.4364, lr=4.54e-06]
Epoch 12:  25%|██▌       | 35/138 [00:15<00:46,  2.21it/s, loss=4.4364, lr=4.54e-06]
Epoch 12:  25%|██▌       | 35/138 [00:15<00:46,  2.21it/s, loss=3.8180, lr=4.53e-06]
Epoch 12:  26%|██▌       | 36/138 [00:15<00:44,  2.27it/s, loss=3.8180, lr=4.53e-06]
Epoch 12:  26%|██▌       | 36/138 [00:15<00:44,  2.27it/s, loss=4.3261, lr=4.53e-06]
Epoch 12:  27%|██▋       | 37/138 [00:15<00:44,  2.26it/s, loss=4.3261, lr=4.53e-06]
Epoch 12:  27%|██▋       | 37/138 [00:16<00:44,  2.26it/s, loss=4.2353, lr=4.53e-06]
Epoch 12:  28%|██▊       | 38/138 [00:16<00:43,  2.30it/s, loss=4.2353, lr=4.53e-06]
Epoch 12:  28%|██▊       | 38/138 [00:16<00:43,  2.30it/s, loss=4.3960, lr=4.52e-06]
Epoch 12:  28%|██▊       | 39/138 [00:16<00:41,  2.37it/s, loss=4.3960, lr=4.52e-06]
Epoch 12:  28%|██▊       | 39/138 [00:17<00:41,  2.37it/s, loss=4.1957, lr=4.52e-06]
Epoch 12:  29%|██▉       | 40/138 [00:17<00:46,  2.10it/s, loss=4.1957, lr=4.52e-06]
Epoch 12:  29%|██▉       | 40/138 [00:17<00:46,  2.10it/s, loss=4.1201, lr=4.52e-06]
Epoch 12:  30%|██▉       | 41/138 [00:17<00:46,  2.08it/s, loss=4.1201, lr=4.52e-06]
Epoch 12:  30%|██▉       | 41/138 [00:18<00:46,  2.08it/s, loss=3.2834, lr=4.51e-06]
Epoch 12:  30%|███       | 42/138 [00:18<00:42,  2.25it/s, loss=3.2834, lr=4.51e-06]
Epoch 12:  30%|███       | 42/138 [00:18<00:42,  2.25it/s, loss=3.7623, lr=4.51e-06]
Epoch 12:  31%|███       | 43/138 [00:18<00:43,  2.19it/s, loss=3.7623, lr=4.51e-06]
Epoch 12:  31%|███       | 43/138 [00:19<00:43,  2.19it/s, loss=3.5216, lr=4.50e-06]
Epoch 12:  32%|███▏      | 44/138 [00:19<00:43,  2.15it/s, loss=3.5216, lr=4.50e-06]
Epoch 12:  32%|███▏      | 44/138 [00:19<00:43,  2.15it/s, loss=4.2279, lr=4.50e-06]
Epoch 12:  33%|███▎      | 45/138 [00:19<00:39,  2.35it/s, loss=4.2279, lr=4.50e-06]
Epoch 12:  33%|███▎      | 45/138 [00:19<00:39,  2.35it/s, loss=3.5869, lr=4.50e-06]
Epoch 12:  33%|███▎      | 46/138 [00:19<00:37,  2.46it/s, loss=3.5869, lr=4.50e-06]
Epoch 12:  33%|███▎      | 46/138 [00:20<00:37,  2.46it/s, loss=4.3971, lr=4.49e-06]
Epoch 12:  34%|███▍      | 47/138 [00:20<00:35,  2.59it/s, loss=4.3971, lr=4.49e-06]
Epoch 12:  34%|███▍      | 47/138 [00:20<00:35,  2.59it/s, loss=4.0257, lr=4.49e-06]
Epoch 12:  35%|███▍      | 48/138 [00:20<00:34,  2.62it/s, loss=4.0257, lr=4.49e-06]
Epoch 12:  35%|███▍      | 48/138 [00:20<00:34,  2.62it/s, loss=3.8811, lr=4.48e-06]
Epoch 12:  36%|███▌      | 49/138 [00:20<00:35,  2.50it/s, loss=3.8811, lr=4.48e-06]
Epoch 12:  36%|███▌      | 49/138 [00:21<00:35,  2.50it/s, loss=4.2100, lr=4.48e-06]
Epoch 12:  36%|███▌      | 50/138 [00:21<00:35,  2.45it/s, loss=4.2100, lr=4.48e-06]
Epoch 12:  36%|███▌      | 50/138 [00:21<00:35,  2.45it/s, loss=3.9093, lr=4.48e-06]
Epoch 12:  37%|███▋      | 51/138 [00:21<00:36,  2.39it/s, loss=3.9093, lr=4.48e-06]
Epoch 12:  37%|███▋      | 51/138 [00:22<00:36,  2.39it/s, loss=3.4922, lr=4.47e-06]
Epoch 12:  38%|███▊      | 52/138 [00:22<00:34,  2.48it/s, loss=3.4922, lr=4.47e-06]
Epoch 12:  38%|███▊      | 52/138 [00:22<00:34,  2.48it/s, loss=4.7217, lr=4.47e-06]
Epoch 12:  38%|███▊      | 53/138 [00:22<00:35,  2.43it/s, loss=4.7217, lr=4.47e-06]
Epoch 12:  38%|███▊      | 53/138 [00:23<00:35,  2.43it/s, loss=3.7008, lr=4.47e-06]
Epoch 12:  39%|███▉      | 54/138 [00:23<00:33,  2.50it/s, loss=3.7008, lr=4.47e-06]
Epoch 12:  39%|███▉      | 54/138 [00:23<00:33,  2.50it/s, loss=3.5281, lr=4.46e-06]
Epoch 12:  40%|███▉      | 55/138 [00:23<00:35,  2.33it/s, loss=3.5281, lr=4.46e-06]
Epoch 12:  40%|███▉      | 55/138 [00:23<00:35,  2.33it/s, loss=3.8804, lr=4.46e-06]
Epoch 12:  41%|████      | 56/138 [00:23<00:33,  2.42it/s, loss=3.8804, lr=4.46e-06]
Epoch 12:  41%|████      | 56/138 [00:24<00:33,  2.42it/s, loss=4.0621, lr=4.45e-06]
Epoch 12:  41%|████▏     | 57/138 [00:24<00:37,  2.19it/s, loss=4.0621, lr=4.45e-06]
Epoch 12:  41%|████▏     | 57/138 [00:24<00:37,  2.19it/s, loss=4.1067, lr=4.45e-06]
Epoch 12:  42%|████▏     | 58/138 [00:24<00:33,  2.37it/s, loss=4.1067, lr=4.45e-06]
Epoch 12:  42%|████▏     | 58/138 [00:25<00:33,  2.37it/s, loss=4.2272, lr=4.45e-06]
Epoch 12:  43%|████▎     | 59/138 [00:25<00:32,  2.43it/s, loss=4.2272, lr=4.45e-06]
Epoch 12:  43%|████▎     | 59/138 [00:25<00:32,  2.43it/s, loss=3.7132, lr=4.44e-06]
Epoch 12:  43%|████▎     | 60/138 [00:25<00:33,  2.31it/s, loss=3.7132, lr=4.44e-06]
Epoch 12:  43%|████▎     | 60/138 [00:26<00:33,  2.31it/s, loss=3.7299, lr=4.44e-06]
Epoch 12:  44%|████▍     | 61/138 [00:26<00:32,  2.36it/s, loss=3.7299, lr=4.44e-06]
Epoch 12:  44%|████▍     | 61/138 [00:26<00:32,  2.36it/s, loss=4.0038, lr=4.44e-06]
Epoch 12:  45%|████▍     | 62/138 [00:26<00:31,  2.40it/s, loss=4.0038, lr=4.44e-06]
Epoch 12:  45%|████▍     | 62/138 [00:26<00:31,  2.40it/s, loss=3.4853, lr=4.43e-06]
Epoch 12:  46%|████▌     | 63/138 [00:26<00:29,  2.56it/s, loss=3.4853, lr=4.43e-06]
Epoch 12:  46%|████▌     | 63/138 [00:27<00:29,  2.56it/s, loss=3.5413, lr=4.43e-06]
Epoch 12:  46%|████▋     | 64/138 [00:27<00:28,  2.59it/s, loss=3.5413, lr=4.43e-06]
Epoch 12:  46%|████▋     | 64/138 [00:27<00:28,  2.59it/s, loss=3.6280, lr=4.42e-06]
Epoch 12:  47%|████▋     | 65/138 [00:27<00:29,  2.48it/s, loss=3.6280, lr=4.42e-06]
Epoch 12:  47%|████▋     | 65/138 [00:28<00:29,  2.48it/s, loss=3.8457, lr=4.42e-06]
Epoch 12:  48%|████▊     | 66/138 [00:28<00:28,  2.49it/s, loss=3.8457, lr=4.42e-06]
Epoch 12:  48%|████▊     | 66/138 [00:28<00:28,  2.49it/s, loss=4.2737, lr=4.42e-06]
Epoch 12:  49%|████▊     | 67/138 [00:28<00:30,  2.33it/s, loss=4.2737, lr=4.42e-06]
Epoch 12:  49%|████▊     | 67/138 [00:29<00:30,  2.33it/s, loss=3.7128, lr=4.41e-06]
Epoch 12:  49%|████▉     | 68/138 [00:29<00:32,  2.15it/s, loss=3.7128, lr=4.41e-06]
Epoch 12:  49%|████▉     | 68/138 [00:29<00:32,  2.15it/s, loss=4.3650, lr=4.41e-06]
Epoch 12:  50%|█████     | 69/138 [00:29<00:31,  2.17it/s, loss=4.3650, lr=4.41e-06]
Epoch 12:  50%|█████     | 69/138 [00:29<00:31,  2.17it/s, loss=4.4887, lr=4.41e-06]
Epoch 12:  51%|█████     | 70/138 [00:29<00:29,  2.29it/s, loss=4.4887, lr=4.41e-06]
Epoch 12:  51%|█████     | 70/138 [00:30<00:29,  2.29it/s, loss=3.7582, lr=4.40e-06]
Epoch 12:  51%|█████▏    | 71/138 [00:30<00:27,  2.45it/s, loss=3.7582, lr=4.40e-06]
Epoch 12:  51%|█████▏    | 71/138 [00:30<00:27,  2.45it/s, loss=4.2300, lr=4.40e-06]
Epoch 12:  52%|█████▏    | 72/138 [00:30<00:27,  2.37it/s, loss=4.2300, lr=4.40e-06]
Epoch 12:  52%|█████▏    | 72/138 [00:31<00:27,  2.37it/s, loss=3.3815, lr=4.39e-06]
Epoch 12:  53%|█████▎    | 73/138 [00:31<00:28,  2.30it/s, loss=3.3815, lr=4.39e-06]
Epoch 12:  53%|█████▎    | 73/138 [00:31<00:28,  2.30it/s, loss=3.9119, lr=4.39e-06]
Epoch 12:  54%|█████▎    | 74/138 [00:31<00:29,  2.19it/s, loss=3.9119, lr=4.39e-06]
Epoch 12:  54%|█████▎    | 74/138 [00:32<00:29,  2.19it/s, loss=3.8575, lr=4.39e-06]
Epoch 12:  54%|█████▍    | 75/138 [00:32<00:27,  2.29it/s, loss=3.8575, lr=4.39e-06]
Epoch 12:  54%|█████▍    | 75/138 [00:32<00:27,  2.29it/s, loss=4.0632, lr=4.38e-06]
Epoch 12:  55%|█████▌    | 76/138 [00:32<00:25,  2.41it/s, loss=4.0632, lr=4.38e-06]
Epoch 12:  55%|█████▌    | 76/138 [00:33<00:25,  2.41it/s, loss=3.7206, lr=4.38e-06]
Epoch 12:  56%|█████▌    | 77/138 [00:33<00:29,  2.06it/s, loss=3.7206, lr=4.38e-06]
Epoch 12:  56%|█████▌    | 77/138 [00:33<00:29,  2.06it/s, loss=4.0821, lr=4.38e-06]
