Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Evaluating:  88%|████████▊ | 14/16 [00:52<00:07,  3.57s/it]
Evaluating:  94%|█████████▍| 15/16 [00:56<00:03,  3.66s/it]
Evaluating: 100%|██████████| 16/16 [00:58<00:00,  3.28s/it]
Evaluating: 100%|██████████| 16/16 [00:58<00:00,  3.67s/it]

=== Evaluation Examples ===
Reference: es fällt nur vereinzelt etwas schnee im äußersten südwesten kann es etwas regnen
Generated: aber pass nicht dern dienen mitin neubeles werden nachmitt nur bewkt und kann übermt sein amsten süwest ist heute zumau külich bleibt

Reference: diese entwicklung können wir uns jetzt auf dem radarfilm dann mal anschauen
Generated: teil k erbte amstag wiederen begin therm und gle lu mitenken oderw vorag bis zurne oderzw s ein bis viele Stunden dau uns lang

Epoch [10/20] Validation Metrics: {'val_loss': 5.278503373265266, 'BLEU-1': 0.035796033958486184, 'BLEU-2': 0.009377511886442329, 'BLEU-3': 0.006469328282362256, 'BLEU-4': 0.005094843323528791, 'ROUGE-L': 0.047131776739962744}

Epoch 11:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 11:   0%|          | 0/138 [00:01<?, ?it/s, loss=0.5674, lr=2.59e-05]
Epoch 11:   1%|          | 1/138 [00:01<03:02,  1.33s/it, loss=0.5674, lr=2.59e-05]
Epoch 11:   1%|          | 1/138 [00:02<03:02,  1.33s/it, loss=1.0305, lr=2.59e-05]
Epoch 11:   1%|▏         | 2/138 [00:02<02:28,  1.10s/it, loss=1.0305, lr=2.59e-05]
Epoch 11:   1%|▏         | 2/138 [00:03<02:28,  1.10s/it, loss=1.4930, lr=2.59e-05]
Epoch 11:   2%|▏         | 3/138 [00:03<02:25,  1.07s/it, loss=1.4930, lr=2.59e-05]
Epoch 11:   2%|▏         | 3/138 [00:04<02:25,  1.07s/it, loss=0.8725, lr=2.59e-05]
Epoch 11:   3%|▎         | 4/138 [00:04<02:49,  1.26s/it, loss=0.8725, lr=2.59e-05]
Epoch 11:   3%|▎         | 4/138 [00:06<02:49,  1.26s/it, loss=0.9521, lr=2.58e-05]
Epoch 11:   4%|▎         | 5/138 [00:06<02:44,  1.24s/it, loss=0.9521, lr=2.58e-05]
Epoch 11:   4%|▎         | 5/138 [00:07<02:44,  1.24s/it, loss=0.8385, lr=2.58e-05]
Epoch 11:   4%|▍         | 6/138 [00:07<02:54,  1.32s/it, loss=0.8385, lr=2.58e-05]
Epoch 11:   4%|▍         | 6/138 [00:08<02:54,  1.32s/it, loss=0.8306, lr=2.58e-05]
Epoch 11:   5%|▌         | 7/138 [00:08<02:40,  1.22s/it, loss=0.8306, lr=2.58e-05]
Epoch 11:   5%|▌         | 7/138 [00:09<02:40,  1.22s/it, loss=0.8202, lr=2.58e-05]
Epoch 11:   6%|▌         | 8/138 [00:09<02:34,  1.19s/it, loss=0.8202, lr=2.58e-05]
Epoch 11:   6%|▌         | 8/138 [00:11<02:34,  1.19s/it, loss=0.8587, lr=2.58e-05]
Epoch 11:   7%|▋         | 9/138 [00:11<03:09,  1.47s/it, loss=0.8587, lr=2.58e-05]
Epoch 11:   7%|▋         | 9/138 [00:12<03:09,  1.47s/it, loss=1.0555, lr=2.58e-05]
Epoch 11:   7%|▋         | 10/138 [00:12<02:56,  1.38s/it, loss=1.0555, lr=2.58e-05]
Epoch 11:   7%|▋         | 10/138 [00:14<02:56,  1.38s/it, loss=0.8798, lr=2.57e-05]
Epoch 11:   8%|▊         | 11/138 [00:14<02:55,  1.38s/it, loss=0.8798, lr=2.57e-05]
Epoch 11:   8%|▊         | 11/138 [00:15<02:55,  1.38s/it, loss=0.6357, lr=2.57e-05]
Epoch 11:   9%|▊         | 12/138 [00:15<02:46,  1.32s/it, loss=0.6357, lr=2.57e-05]
Epoch 11:   9%|▊         | 12/138 [00:17<02:46,  1.32s/it, loss=0.9124, lr=2.57e-05]
Epoch 11:   9%|▉         | 13/138 [00:17<02:56,  1.41s/it, loss=0.9124, lr=2.57e-05]
Epoch 11:   9%|▉         | 13/138 [00:18<02:56,  1.41s/it, loss=0.8122, lr=2.57e-05]
Epoch 11:  10%|█         | 14/138 [00:18<03:05,  1.50s/it, loss=0.8122, lr=2.57e-05]
Epoch 11:  10%|█         | 14/138 [00:20<03:05,  1.50s/it, loss=1.0273, lr=2.57e-05]
Epoch 11:  11%|█         | 15/138 [00:20<02:57,  1.45s/it, loss=1.0273, lr=2.57e-05]
Epoch 11:  11%|█         | 15/138 [00:21<02:57,  1.45s/it, loss=0.8840, lr=2.56e-05]
Epoch 11:  12%|█▏        | 16/138 [00:21<03:02,  1.50s/it, loss=0.8840, lr=2.56e-05]
Epoch 11:  12%|█▏        | 16/138 [00:23<03:02,  1.50s/it, loss=0.7443, lr=2.56e-05]
Epoch 11:  12%|█▏        | 17/138 [00:23<03:05,  1.54s/it, loss=0.7443, lr=2.56e-05]
Epoch 11:  12%|█▏        | 17/138 [00:25<03:05,  1.54s/it, loss=0.8091, lr=2.56e-05]
Epoch 11:  13%|█▎        | 18/138 [00:25<03:27,  1.73s/it, loss=0.8091, lr=2.56e-05]
Epoch 11:  13%|█▎        | 18/138 [00:27<03:27,  1.73s/it, loss=1.1242, lr=2.56e-05]
Epoch 11:  14%|█▍        | 19/138 [00:27<03:15,  1.64s/it, loss=1.1242, lr=2.56e-05]
Epoch 11:  14%|█▍        | 19/138 [00:29<03:15,  1.64s/it, loss=0.7433, lr=2.56e-05]
Epoch 11:  14%|█▍        | 20/138 [00:29<03:26,  1.75s/it, loss=0.7433, lr=2.56e-05]
Epoch 11:  14%|█▍        | 20/138 [00:30<03:26,  1.75s/it, loss=0.8720, lr=2.55e-05]
Epoch 11:  15%|█▌        | 21/138 [00:30<03:02,  1.56s/it, loss=0.8720, lr=2.55e-05]
Epoch 11:  15%|█▌        | 21/138 [00:31<03:02,  1.56s/it, loss=0.6683, lr=2.55e-05]
Epoch 11:  16%|█▌        | 22/138 [00:31<02:59,  1.55s/it, loss=0.6683, lr=2.55e-05]
Epoch 11:  16%|█▌        | 22/138 [00:32<02:59,  1.55s/it, loss=0.8806, lr=2.55e-05]
Epoch 11:  17%|█▋        | 23/138 [00:32<02:50,  1.48s/it, loss=0.8806, lr=2.55e-05]
Epoch 11:  17%|█▋        | 23/138 [00:34<02:50,  1.48s/it, loss=0.8423, lr=2.55e-05]
Epoch 11:  17%|█▋        | 24/138 [00:34<02:47,  1.47s/it, loss=0.8423, lr=2.55e-05]
Epoch 11:  17%|█▋        | 24/138 [00:36<02:47,  1.47s/it, loss=0.7452, lr=2.55e-05]
Epoch 11:  18%|█▊        | 25/138 [00:36<03:05,  1.64s/it, loss=0.7452, lr=2.55e-05]
Epoch 11:  18%|█▊        | 25/138 [00:38<03:05,  1.64s/it, loss=0.7775, lr=2.55e-05]
Epoch 11:  19%|█▉        | 26/138 [00:38<03:08,  1.68s/it, loss=0.7775, lr=2.55e-05]
Epoch 11:  19%|█▉        | 26/138 [00:39<03:08,  1.68s/it, loss=0.8220, lr=2.54e-05]
Epoch 11:  20%|█▉        | 27/138 [00:39<02:47,  1.51s/it, loss=0.8220, lr=2.54e-05]
Epoch 11:  20%|█▉        | 27/138 [00:40<02:47,  1.51s/it, loss=0.9796, lr=2.54e-05]
Epoch 11:  20%|██        | 28/138 [00:40<02:48,  1.53s/it, loss=0.9796, lr=2.54e-05]
Epoch 11:  20%|██        | 28/138 [00:42<02:48,  1.53s/it, loss=0.9903, lr=2.54e-05]
Epoch 11:  21%|██        | 29/138 [00:42<02:34,  1.42s/it, loss=0.9903, lr=2.54e-05]
Epoch 11:  21%|██        | 29/138 [00:43<02:34,  1.42s/it, loss=0.7796, lr=2.54e-05]
Epoch 11:  22%|██▏       | 30/138 [00:43<02:40,  1.48s/it, loss=0.7796, lr=2.54e-05]
Epoch 11:  22%|██▏       | 30/138 [00:44<02:40,  1.48s/it, loss=0.9509, lr=2.54e-05]
Epoch 11:  22%|██▏       | 31/138 [00:44<02:22,  1.33s/it, loss=0.9509, lr=2.54e-05]
Epoch 11:  22%|██▏       | 31/138 [00:45<02:22,  1.33s/it, loss=0.8400, lr=2.53e-05]
Epoch 11:  23%|██▎       | 32/138 [00:45<02:18,  1.31s/it, loss=0.8400, lr=2.53e-05]
Epoch 11:  23%|██▎       | 32/138 [00:47<02:18,  1.31s/it, loss=0.8009, lr=2.53e-05]
Epoch 11:  24%|██▍       | 33/138 [00:47<02:22,  1.36s/it, loss=0.8009, lr=2.53e-05]
Epoch 11:  24%|██▍       | 33/138 [00:48<02:22,  1.36s/it, loss=0.9470, lr=2.53e-05]
Epoch 11:  25%|██▍       | 34/138 [00:48<02:15,  1.31s/it, loss=0.9470, lr=2.53e-05]
Epoch 11:  25%|██▍       | 34/138 [00:50<02:15,  1.31s/it, loss=0.9179, lr=2.53e-05]
Epoch 11:  25%|██▌       | 35/138 [00:50<02:29,  1.45s/it, loss=0.9179, lr=2.53e-05]
Epoch 11:  25%|██▌       | 35/138 [00:51<02:29,  1.45s/it, loss=0.9537, lr=2.53e-05]
Epoch 11:  26%|██▌       | 36/138 [00:51<02:22,  1.39s/it, loss=0.9537, lr=2.53e-05]
Epoch 11:  26%|██▌       | 36/138 [00:52<02:22,  1.39s/it, loss=0.9834, lr=2.52e-05]
Epoch 11:  27%|██▋       | 37/138 [00:52<02:06,  1.26s/it, loss=0.9834, lr=2.52e-05]
Epoch 11:  27%|██▋       | 37/138 [00:53<02:06,  1.26s/it, loss=0.8957, lr=2.52e-05]
Epoch 11:  28%|██▊       | 38/138 [00:53<02:05,  1.26s/it, loss=0.8957, lr=2.52e-05]
Epoch 11:  28%|██▊       | 38/138 [00:55<02:05,  1.26s/it, loss=0.9267, lr=2.52e-05]
Epoch 11:  28%|██▊       | 39/138 [00:55<02:04,  1.26s/it, loss=0.9267, lr=2.52e-05]
Epoch 11:  28%|██▊       | 39/138 [00:56<02:04,  1.26s/it, loss=0.9409, lr=2.52e-05]
Epoch 11:  29%|██▉       | 40/138 [00:56<02:13,  1.36s/it, loss=0.9409, lr=2.52e-05]
Epoch 11:  29%|██▉       | 40/138 [00:58<02:13,  1.36s/it, loss=1.0821, lr=2.52e-05]
Epoch 11:  30%|██▉       | 41/138 [00:58<02:12,  1.37s/it, loss=1.0821, lr=2.52e-05]
Epoch 11:  30%|██▉       | 41/138 [00:59<02:12,  1.37s/it, loss=0.8839, lr=2.52e-05]
Epoch 11:  30%|███       | 42/138 [00:59<02:14,  1.40s/it, loss=0.8839, lr=2.52e-05]
Epoch 11:  30%|███       | 42/138 [01:01<02:14,  1.40s/it, loss=0.9507, lr=2.51e-05]
Epoch 11:  31%|███       | 43/138 [01:01<02:24,  1.52s/it, loss=0.9507, lr=2.51e-05]
Epoch 11:  31%|███       | 43/138 [01:02<02:24,  1.52s/it, loss=1.1872, lr=2.51e-05]
Epoch 11:  32%|███▏      | 44/138 [01:02<02:05,  1.34s/it, loss=1.1872, lr=2.51e-05]
Epoch 11:  32%|███▏      | 44/138 [01:03<02:05,  1.34s/it, loss=1.0716, lr=2.51e-05]
Epoch 11:  33%|███▎      | 45/138 [01:03<02:01,  1.30s/it, loss=1.0716, lr=2.51e-05]
Epoch 11:  33%|███▎      | 45/138 [01:04<02:01,  1.30s/it, loss=0.8313, lr=2.51e-05]
Epoch 11:  33%|███▎      | 46/138 [01:04<02:00,  1.31s/it, loss=0.8313, lr=2.51e-05]
Epoch 11:  33%|███▎      | 46/138 [01:06<02:00,  1.31s/it, loss=0.9408, lr=2.51e-05]
Epoch 11:  34%|███▍      | 47/138 [01:06<01:57,  1.29s/it, loss=0.9408, lr=2.51e-05]
Epoch 11:  34%|███▍      | 47/138 [01:07<01:57,  1.29s/it, loss=0.7504, lr=2.50e-05]
Epoch 11:  35%|███▍      | 48/138 [01:07<01:53,  1.27s/it, loss=0.7504, lr=2.50e-05]
Epoch 11:  35%|███▍      | 48/138 [01:09<01:53,  1.27s/it, loss=1.0452, lr=2.50e-05]
Epoch 11:  36%|███▌      | 49/138 [01:09<02:11,  1.48s/it, loss=1.0452, lr=2.50e-05]
Epoch 11:  36%|███▌      | 49/138 [01:11<02:11,  1.48s/it, loss=0.9210, lr=2.50e-05]
Epoch 11:  36%|███▌      | 50/138 [01:11<02:22,  1.62s/it, loss=0.9210, lr=2.50e-05]
Epoch 11:  36%|███▌      | 50/138 [01:12<02:22,  1.62s/it, loss=0.9647, lr=2.50e-05]
Epoch 11:  37%|███▋      | 51/138 [01:12<02:18,  1.59s/it, loss=0.9647, lr=2.50e-05]
Epoch 11:  37%|███▋      | 51/138 [01:13<02:18,  1.59s/it, loss=1.0374, lr=2.50e-05]
Epoch 11:  38%|███▊      | 52/138 [01:13<02:02,  1.43s/it, loss=1.0374, lr=2.50e-05]
Epoch 11:  38%|███▊      | 52/138 [01:14<02:02,  1.43s/it, loss=0.8722, lr=2.49e-05]
Epoch 11:  38%|███▊      | 53/138 [01:14<01:55,  1.36s/it, loss=0.8722, lr=2.49e-05]
Epoch 11:  38%|███▊      | 53/138 [01:16<01:55,  1.36s/it, loss=0.8597, lr=2.49e-05]
Epoch 11:  39%|███▉      | 54/138 [01:16<02:07,  1.52s/it, loss=0.8597, lr=2.49e-05]
Epoch 11:  39%|███▉      | 54/138 [01:18<02:07,  1.52s/it, loss=1.0194, lr=2.49e-05]
Epoch 11:  40%|███▉      | 55/138 [01:18<02:00,  1.45s/it, loss=1.0194, lr=2.49e-05]
Epoch 11:  40%|███▉      | 55/138 [01:19<02:00,  1.45s/it, loss=0.8589, lr=2.49e-05]
Epoch 11:  41%|████      | 56/138 [01:19<01:48,  1.32s/it, loss=0.8589, lr=2.49e-05]
Epoch 11:  41%|████      | 56/138 [01:20<01:48,  1.32s/it, loss=0.9099, lr=2.49e-05]
Epoch 11:  41%|████▏     | 57/138 [01:20<01:44,  1.29s/it, loss=0.9099, lr=2.49e-05]
Epoch 11:  41%|████▏     | 57/138 [01:21<01:44,  1.29s/it, loss=0.9827, lr=2.48e-05]
Epoch 11:  42%|████▏     | 58/138 [01:21<01:45,  1.32s/it, loss=0.9827, lr=2.48e-05]
Epoch 11:  42%|████▏     | 58/138 [01:22<01:45,  1.32s/it, loss=1.1780, lr=2.48e-05]
Epoch 11:  43%|████▎     | 59/138 [01:22<01:33,  1.19s/it, loss=1.1780, lr=2.48e-05]
Epoch 11:  43%|████▎     | 59/138 [01:23<01:33,  1.19s/it, loss=1.0557, lr=2.48e-05]
Epoch 11:  43%|████▎     | 60/138 [01:23<01:35,  1.23s/it, loss=1.0557, lr=2.48e-05]
Epoch 11:  43%|████▎     | 60/138 [01:25<01:35,  1.23s/it, loss=0.8391, lr=2.48e-05]
Epoch 11:  44%|████▍     | 61/138 [01:25<01:38,  1.28s/it, loss=0.8391, lr=2.48e-05]
Epoch 11:  44%|████▍     | 61/138 [01:26<01:38,  1.28s/it, loss=1.0018, lr=2.48e-05]
Epoch 11:  45%|████▍     | 62/138 [01:26<01:40,  1.33s/it, loss=1.0018, lr=2.48e-05]
Epoch 11:  45%|████▍     | 62/138 [01:28<01:40,  1.33s/it, loss=1.0693, lr=2.48e-05]
Epoch 11:  46%|████▌     | 63/138 [01:28<01:39,  1.33s/it, loss=1.0693, lr=2.48e-05]
Epoch 11:  46%|████▌     | 63/138 [01:29<01:39,  1.33s/it, loss=1.0200, lr=2.47e-05]
Epoch 11:  46%|████▋     | 64/138 [01:29<01:47,  1.45s/it, loss=1.0200, lr=2.47e-05]
Epoch 11:  46%|████▋     | 64/138 [01:31<01:47,  1.45s/it, loss=0.8354, lr=2.47e-05]
Epoch 11:  47%|████▋     | 65/138 [01:31<01:41,  1.38s/it, loss=0.8354, lr=2.47e-05]
Epoch 11:  47%|████▋     | 65/138 [01:32<01:41,  1.38s/it, loss=0.9220, lr=2.47e-05]
Epoch 11:  48%|████▊     | 66/138 [01:32<01:36,  1.35s/it, loss=0.9220, lr=2.47e-05]
Epoch 11:  48%|████▊     | 66/138 [01:33<01:36,  1.35s/it, loss=0.9794, lr=2.47e-05]
Epoch 11:  49%|████▊     | 67/138 [01:33<01:31,  1.29s/it, loss=0.9794, lr=2.47e-05]
Epoch 11:  49%|████▊     | 67/138 [01:34<01:31,  1.29s/it, loss=1.0348, lr=2.47e-05]
Epoch 11:  49%|████▉     | 68/138 [01:34<01:29,  1.28s/it, loss=1.0348, lr=2.47e-05]
Epoch 11:  49%|████▉     | 68/138 [01:36<01:29,  1.28s/it, loss=0.8423, lr=2.46e-05]
Epoch 11:  50%|█████     | 69/138 [01:36<01:39,  1.44s/it, loss=0.8423, lr=2.46e-05]
Epoch 11:  50%|█████     | 69/138 [01:38<01:39,  1.44s/it, loss=0.9649, lr=2.46e-05]
Epoch 11:  51%|█████     | 70/138 [01:38<01:41,  1.49s/it, loss=0.9649, lr=2.46e-05]
Epoch 11:  51%|█████     | 70/138 [01:39<01:41,  1.49s/it, loss=1.0511, lr=2.46e-05]
Epoch 11:  51%|█████▏    | 71/138 [01:39<01:39,  1.48s/it, loss=1.0511, lr=2.46e-05]
Epoch 11:  51%|█████▏    | 71/138 [01:41<01:39,  1.48s/it, loss=0.8589, lr=2.46e-05]
Epoch 11:  52%|█████▏    | 72/138 [01:41<01:36,  1.46s/it, loss=0.8589, lr=2.46e-05]
Epoch 11:  52%|█████▏    | 72/138 [01:42<01:36,  1.46s/it, loss=0.8871, lr=2.46e-05]
Epoch 11:  53%|█████▎    | 73/138 [01:42<01:33,  1.43s/it, loss=0.8871, lr=2.46e-05]
Epoch 11:  53%|█████▎    | 73/138 [01:43<01:33,  1.43s/it, loss=0.9133, lr=2.45e-05]
Epoch 11:  54%|█████▎    | 74/138 [01:43<01:28,  1.38s/it, loss=0.9133, lr=2.45e-05]
Epoch 11:  54%|█████▎    | 74/138 [01:44<01:28,  1.38s/it, loss=1.1808, lr=2.45e-05]
Epoch 11:  54%|█████▍    | 75/138 [01:44<01:17,  1.23s/it, loss=1.1808, lr=2.45e-05]
Epoch 11:  54%|█████▍    | 75/138 [01:46<01:17,  1.23s/it, loss=1.1087, lr=2.45e-05]
Epoch 11:  55%|█████▌    | 76/138 [01:46<01:26,  1.40s/it, loss=1.1087, lr=2.45e-05]
Epoch 11:  55%|█████▌    | 76/138 [01:48<01:26,  1.40s/it, loss=1.0447, lr=2.45e-05]
Epoch 11:  56%|█████▌    | 77/138 [01:48<01:39,  1.63s/it, loss=1.0447, lr=2.45e-05]
Epoch 11:  56%|█████▌    | 77/138 [01:50<01:39,  1.63s/it, loss=0.8725, lr=2.45e-05]
Epoch 11:  57%|█████▋    | 78/138 [01:50<01:37,  1.62s/it, loss=0.8725, lr=2.45e-05]
Epoch 11:  57%|█████▋    | 78/138 [01:51<01:37,  1.62s/it, loss=0.7970, lr=2.45e-05]
Epoch 11:  57%|█████▋    | 79/138 [01:51<01:33,  1.58s/it, loss=0.7970, lr=2.45e-05]
Epoch 11:  57%|█████▋    | 79/138 [01:53<01:33,  1.58s/it, loss=0.9174, lr=2.44e-05]
Epoch 11:  58%|█████▊    | 80/138 [01:53<01:30,  1.57s/it, loss=0.9174, lr=2.44e-05]
Epoch 11:  58%|█████▊    | 80/138 [01:54<01:30,  1.57s/it, loss=0.9297, lr=2.44e-05]
Epoch 11:  59%|█████▊    | 81/138 [01:54<01:27,  1.53s/it, loss=0.9297, lr=2.44e-05]
Epoch 11:  59%|█████▊    | 81/138 [01:55<01:27,  1.53s/it, loss=1.2220, lr=2.44e-05]
Epoch 11:  59%|█████▉    | 82/138 [01:55<01:19,  1.42s/it, loss=1.2220, lr=2.44e-05]
Epoch 11:  59%|█████▉    | 82/138 [01:57<01:19,  1.42s/it, loss=1.0986, lr=2.44e-05]
Epoch 11:  60%|██████    | 83/138 [01:57<01:28,  1.61s/it, loss=1.0986, lr=2.44e-05]
Epoch 11:  60%|██████    | 83/138 [01:58<01:28,  1.61s/it, loss=0.8099, lr=2.44e-05]
Epoch 11:  61%|██████    | 84/138 [01:58<01:19,  1.47s/it, loss=0.8099, lr=2.44e-05]
Epoch 11:  61%|██████    | 84/138 [02:00<01:19,  1.47s/it, loss=0.8633, lr=2.43e-05]
Epoch 11:  62%|██████▏   | 85/138 [02:00<01:13,  1.39s/it, loss=0.8633, lr=2.43e-05]
Epoch 11:  62%|██████▏   | 85/138 [02:01<01:13,  1.39s/it, loss=0.8552, lr=2.43e-05]
Epoch 11:  62%|██████▏   | 86/138 [02:01<01:07,  1.30s/it, loss=0.8552, lr=2.43e-05]
Epoch 11:  62%|██████▏   | 86/138 [02:02<01:07,  1.30s/it, loss=0.9477, lr=2.43e-05]
Epoch 11:  63%|██████▎   | 87/138 [02:02<01:10,  1.37s/it, loss=0.9477, lr=2.43e-05]
Epoch 11:  63%|██████▎   | 87/138 [02:03<01:10,  1.37s/it, loss=1.0795, lr=2.43e-05]
Epoch 11:  64%|██████▍   | 88/138 [02:03<01:04,  1.29s/it, loss=1.0795, lr=2.43e-05]
Epoch 11:  64%|██████▍   | 88/138 [02:05<01:04,  1.29s/it, loss=0.9140, lr=2.43e-05]
Epoch 11:  64%|██████▍   | 89/138 [02:05<01:08,  1.39s/it, loss=0.9140, lr=2.43e-05]
Epoch 11:  64%|██████▍   | 89/138 [02:07<01:08,  1.39s/it, loss=0.9594, lr=2.42e-05]
Epoch 11:  65%|██████▌   | 90/138 [02:07<01:11,  1.48s/it, loss=0.9594, lr=2.42e-05]
Epoch 11:  65%|██████▌   | 90/138 [02:08<01:11,  1.48s/it, loss=0.9167, lr=2.42e-05]
Epoch 11:  66%|██████▌   | 91/138 [02:08<01:04,  1.37s/it, loss=0.9167, lr=2.42e-05]
Epoch 11:  66%|██████▌   | 91/138 [02:09<01:04,  1.37s/it, loss=1.1149, lr=2.42e-05]
Epoch 11:  67%|██████▋   | 92/138 [02:09<01:02,  1.36s/it, loss=1.1149, lr=2.42e-05]
Epoch 11:  67%|██████▋   | 92/138 [02:11<01:02,  1.36s/it, loss=0.9528, lr=2.42e-05]
Epoch 11:  67%|██████▋   | 93/138 [02:11<01:04,  1.42s/it, loss=0.9528, lr=2.42e-05]
Epoch 11:  67%|██████▋   | 93/138 [02:12<01:04,  1.42s/it, loss=0.7942, lr=2.42e-05]
Epoch 11:  68%|██████▊   | 94/138 [02:12<01:04,  1.46s/it, loss=0.7942, lr=2.42e-05]
Epoch 11:  68%|██████▊   | 94/138 [02:14<01:04,  1.46s/it, loss=1.2956, lr=2.42e-05]
Epoch 11:  69%|██████▉   | 95/138 [02:14<01:07,  1.57s/it, loss=1.2956, lr=2.42e-05]
Epoch 11:  69%|██████▉   | 95/138 [02:15<01:07,  1.57s/it, loss=1.0975, lr=2.41e-05]
Epoch 11:  70%|██████▉   | 96/138 [02:15<00:59,  1.42s/it, loss=1.0975, lr=2.41e-05]
Epoch 11:  70%|██████▉   | 96/138 [02:16<00:59,  1.42s/it, loss=1.2695, lr=2.41e-05]
Epoch 11:  70%|███████   | 97/138 [02:16<00:53,  1.30s/it, loss=1.2695, lr=2.41e-05]
