Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 9:  30%|███       | 42/138 [01:24<02:53,  1.81s/it, loss=1.5956, lr=3.03e-05]
Epoch 9:  31%|███       | 43/138 [01:24<02:55,  1.85s/it, loss=1.5956, lr=3.03e-05]
Epoch 9:  31%|███       | 43/138 [01:27<02:55,  1.85s/it, loss=2.5694, lr=3.03e-05]
Epoch 9:  32%|███▏      | 44/138 [01:27<03:00,  1.92s/it, loss=2.5694, lr=3.03e-05]
Epoch 9:  32%|███▏      | 44/138 [01:29<03:00,  1.92s/it, loss=1.7240, lr=3.03e-05]
Epoch 9:  33%|███▎      | 45/138 [01:29<03:16,  2.12s/it, loss=1.7240, lr=3.03e-05]
Epoch 9:  33%|███▎      | 45/138 [01:31<03:16,  2.12s/it, loss=2.0117, lr=3.03e-05]
Epoch 9:  33%|███▎      | 46/138 [01:31<03:01,  1.97s/it, loss=2.0117, lr=3.03e-05]
Epoch 9:  33%|███▎      | 46/138 [01:32<03:01,  1.97s/it, loss=1.7315, lr=3.02e-05]
Epoch 9:  34%|███▍      | 47/138 [01:32<02:47,  1.84s/it, loss=1.7315, lr=3.02e-05]
Epoch 9:  34%|███▍      | 47/138 [01:34<02:47,  1.84s/it, loss=1.9026, lr=3.02e-05]
Epoch 9:  35%|███▍      | 48/138 [01:34<02:39,  1.78s/it, loss=1.9026, lr=3.02e-05]
Epoch 9:  35%|███▍      | 48/138 [01:36<02:39,  1.78s/it, loss=1.9252, lr=3.02e-05]
Epoch 9:  36%|███▌      | 49/138 [01:36<02:44,  1.85s/it, loss=1.9252, lr=3.02e-05]
Epoch 9:  36%|███▌      | 49/138 [01:37<02:44,  1.85s/it, loss=2.0582, lr=3.02e-05]
Epoch 9:  36%|███▌      | 50/138 [01:37<02:31,  1.72s/it, loss=2.0582, lr=3.02e-05]
Epoch 9:  36%|███▌      | 50/138 [01:39<02:31,  1.72s/it, loss=1.4393, lr=3.02e-05]
Epoch 9:  37%|███▋      | 51/138 [01:39<02:19,  1.60s/it, loss=1.4393, lr=3.02e-05]
Epoch 9:  37%|███▋      | 51/138 [01:42<02:19,  1.60s/it, loss=2.2791, lr=3.02e-05]
Epoch 9:  38%|███▊      | 52/138 [01:42<03:06,  2.17s/it, loss=2.2791, lr=3.02e-05]
Epoch 9:  38%|███▊      | 52/138 [01:44<03:06,  2.17s/it, loss=1.9475, lr=3.01e-05]
Epoch 9:  38%|███▊      | 53/138 [01:44<02:48,  1.98s/it, loss=1.9475, lr=3.01e-05]
Epoch 9:  38%|███▊      | 53/138 [01:45<02:48,  1.98s/it, loss=2.0607, lr=3.01e-05]
Epoch 9:  39%|███▉      | 54/138 [01:45<02:25,  1.73s/it, loss=2.0607, lr=3.01e-05]
Epoch 9:  39%|███▉      | 54/138 [01:46<02:25,  1.73s/it, loss=2.3948, lr=3.01e-05]
Epoch 9:  40%|███▉      | 55/138 [01:46<02:21,  1.70s/it, loss=2.3948, lr=3.01e-05]
Epoch 9:  40%|███▉      | 55/138 [01:49<02:21,  1.70s/it, loss=2.0104, lr=3.01e-05]
Epoch 9:  41%|████      | 56/138 [01:49<02:36,  1.91s/it, loss=2.0104, lr=3.01e-05]
Epoch 9:  41%|████      | 56/138 [01:51<02:36,  1.91s/it, loss=1.5372, lr=3.01e-05]
Epoch 9:  41%|████▏     | 57/138 [01:51<02:46,  2.05s/it, loss=1.5372, lr=3.01e-05]
Epoch 9:  41%|████▏     | 57/138 [01:53<02:46,  2.05s/it, loss=2.0743, lr=3.00e-05]
Epoch 9:  42%|████▏     | 58/138 [01:53<02:26,  1.83s/it, loss=2.0743, lr=3.00e-05]
Epoch 9:  42%|████▏     | 58/138 [01:55<02:26,  1.83s/it, loss=1.9449, lr=3.00e-05]
Epoch 9:  43%|████▎     | 59/138 [01:55<02:44,  2.09s/it, loss=1.9449, lr=3.00e-05]
Epoch 9:  43%|████▎     | 59/138 [01:57<02:44,  2.09s/it, loss=2.3485, lr=3.00e-05]
Epoch 9:  43%|████▎     | 60/138 [01:57<02:29,  1.92s/it, loss=2.3485, lr=3.00e-05]
Epoch 9:  43%|████▎     | 60/138 [02:00<02:29,  1.92s/it, loss=1.6948, lr=3.00e-05]
Epoch 9:  44%|████▍     | 61/138 [02:00<02:48,  2.19s/it, loss=1.6948, lr=3.00e-05]
Epoch 9:  44%|████▍     | 61/138 [02:01<02:48,  2.19s/it, loss=1.9294, lr=3.00e-05]
Epoch 9:  45%|████▍     | 62/138 [02:01<02:28,  1.96s/it, loss=1.9294, lr=3.00e-05]
Epoch 9:  45%|████▍     | 62/138 [02:04<02:28,  1.96s/it, loss=1.7687, lr=2.99e-05]
Epoch 9:  46%|████▌     | 63/138 [02:04<02:52,  2.31s/it, loss=1.7687, lr=2.99e-05]
Epoch 9:  46%|████▌     | 63/138 [02:05<02:52,  2.31s/it, loss=1.5287, lr=2.99e-05]
Epoch 9:  46%|████▋     | 64/138 [02:05<02:27,  1.99s/it, loss=1.5287, lr=2.99e-05]
Epoch 9:  46%|████▋     | 64/138 [02:07<02:27,  1.99s/it, loss=1.4281, lr=2.99e-05]
Epoch 9:  47%|████▋     | 65/138 [02:07<02:15,  1.86s/it, loss=1.4281, lr=2.99e-05]
Epoch 9:  47%|████▋     | 65/138 [02:09<02:15,  1.86s/it, loss=1.7026, lr=2.99e-05]
Epoch 9:  48%|████▊     | 66/138 [02:09<02:10,  1.81s/it, loss=1.7026, lr=2.99e-05]
Epoch 9:  48%|████▊     | 66/138 [02:11<02:10,  1.81s/it, loss=1.7283, lr=2.99e-05]
Epoch 9:  49%|████▊     | 67/138 [02:11<02:09,  1.82s/it, loss=1.7283, lr=2.99e-05]
Epoch 9:  49%|████▊     | 67/138 [02:12<02:09,  1.82s/it, loss=1.7277, lr=2.98e-05]
Epoch 9:  49%|████▉     | 68/138 [02:12<02:03,  1.76s/it, loss=1.7277, lr=2.98e-05]
Epoch 9:  49%|████▉     | 68/138 [02:15<02:03,  1.76s/it, loss=2.5421, lr=2.98e-05]
Epoch 9:  50%|█████     | 69/138 [02:15<02:15,  1.97s/it, loss=2.5421, lr=2.98e-05]
Epoch 9:  50%|█████     | 69/138 [02:17<02:15,  1.97s/it, loss=2.2924, lr=2.98e-05]
Epoch 9:  51%|█████     | 70/138 [02:17<02:15,  1.99s/it, loss=2.2924, lr=2.98e-05]
Epoch 9:  51%|█████     | 70/138 [02:19<02:15,  1.99s/it, loss=2.2920, lr=2.98e-05]
Epoch 9:  51%|█████▏    | 71/138 [02:19<02:27,  2.20s/it, loss=2.2920, lr=2.98e-05]
Epoch 9:  51%|█████▏    | 71/138 [02:21<02:27,  2.20s/it, loss=1.6985, lr=2.98e-05]
Epoch 9:  52%|█████▏    | 72/138 [02:21<02:17,  2.09s/it, loss=1.6985, lr=2.98e-05]
Epoch 9:  52%|█████▏    | 72/138 [02:22<02:17,  2.09s/it, loss=2.1671, lr=2.98e-05]
Epoch 9:  53%|█████▎    | 73/138 [02:22<02:00,  1.86s/it, loss=2.1671, lr=2.98e-05]
Epoch 9:  53%|█████▎    | 73/138 [02:24<02:00,  1.86s/it, loss=1.6482, lr=2.97e-05]
Epoch 9:  54%|█████▎    | 74/138 [02:24<01:51,  1.75s/it, loss=1.6482, lr=2.97e-05]
Epoch 9:  54%|█████▎    | 74/138 [02:27<01:51,  1.75s/it, loss=1.6703, lr=2.97e-05]
Epoch 9:  54%|█████▍    | 75/138 [02:27<02:06,  2.01s/it, loss=1.6703, lr=2.97e-05]
Epoch 9:  54%|█████▍    | 75/138 [02:29<02:06,  2.01s/it, loss=1.6613, lr=2.97e-05]
Epoch 9:  55%|█████▌    | 76/138 [02:29<02:08,  2.08s/it, loss=1.6613, lr=2.97e-05]
Epoch 9:  55%|█████▌    | 76/138 [02:31<02:08,  2.08s/it, loss=1.8644, lr=2.97e-05]
Epoch 9:  56%|█████▌    | 77/138 [02:31<02:16,  2.23s/it, loss=1.8644, lr=2.97e-05]
Epoch 9:  56%|█████▌    | 77/138 [02:33<02:16,  2.23s/it, loss=1.8800, lr=2.97e-05]
Epoch 9:  57%|█████▋    | 78/138 [02:33<02:04,  2.08s/it, loss=1.8800, lr=2.97e-05]
Epoch 9:  57%|█████▋    | 78/138 [02:35<02:04,  2.08s/it, loss=1.7224, lr=2.96e-05]
Epoch 9:  57%|█████▋    | 79/138 [02:35<02:04,  2.11s/it, loss=1.7224, lr=2.96e-05]
Epoch 9:  57%|█████▋    | 79/138 [02:38<02:04,  2.11s/it, loss=2.3152, lr=2.96e-05]
Epoch 9:  58%|█████▊    | 80/138 [02:38<02:17,  2.38s/it, loss=2.3152, lr=2.96e-05]
Epoch 9:  58%|█████▊    | 80/138 [02:41<02:17,  2.38s/it, loss=2.3568, lr=2.96e-05]
Epoch 9:  59%|█████▊    | 81/138 [02:41<02:24,  2.53s/it, loss=2.3568, lr=2.96e-05]
Epoch 9:  59%|█████▊    | 81/138 [02:43<02:24,  2.53s/it, loss=2.3716, lr=2.96e-05]
Epoch 9:  59%|█████▉    | 82/138 [02:43<02:02,  2.18s/it, loss=2.3716, lr=2.96e-05]
Epoch 9:  59%|█████▉    | 82/138 [02:45<02:02,  2.18s/it, loss=2.4884, lr=2.96e-05]
Epoch 9:  60%|██████    | 83/138 [02:45<02:08,  2.34s/it, loss=2.4884, lr=2.96e-05]
Epoch 9:  60%|██████    | 83/138 [02:48<02:08,  2.34s/it, loss=2.4896, lr=2.95e-05]
Epoch 9:  61%|██████    | 84/138 [02:48<02:19,  2.58s/it, loss=2.4896, lr=2.95e-05]
Epoch 9:  61%|██████    | 84/138 [02:51<02:19,  2.58s/it, loss=1.3845, lr=2.95e-05]
Epoch 9:  62%|██████▏   | 85/138 [02:51<02:12,  2.50s/it, loss=1.3845, lr=2.95e-05]
Epoch 9:  62%|██████▏   | 85/138 [02:53<02:12,  2.50s/it, loss=2.0505, lr=2.95e-05]
Epoch 9:  62%|██████▏   | 86/138 [02:53<02:02,  2.36s/it, loss=2.0505, lr=2.95e-05]
Epoch 9:  62%|██████▏   | 86/138 [02:55<02:02,  2.36s/it, loss=2.0440, lr=2.95e-05]
Epoch 9:  63%|██████▎   | 87/138 [02:55<01:58,  2.31s/it, loss=2.0440, lr=2.95e-05]
Epoch 9:  63%|██████▎   | 87/138 [02:57<01:58,  2.31s/it, loss=2.1606, lr=2.95e-05]
Epoch 9:  64%|██████▍   | 88/138 [02:57<01:57,  2.35s/it, loss=2.1606, lr=2.95e-05]
Epoch 9:  64%|██████▍   | 88/138 [02:59<01:57,  2.35s/it, loss=1.8271, lr=2.95e-05]
Epoch 9:  64%|██████▍   | 89/138 [02:59<01:40,  2.06s/it, loss=1.8271, lr=2.95e-05]
Epoch 9:  64%|██████▍   | 89/138 [03:01<01:40,  2.06s/it, loss=1.7641, lr=2.94e-05]
Epoch 9:  65%|██████▌   | 90/138 [03:01<01:44,  2.19s/it, loss=1.7641, lr=2.94e-05]
Epoch 9:  65%|██████▌   | 90/138 [03:02<01:44,  2.19s/it, loss=1.5567, lr=2.94e-05]
Epoch 9:  66%|██████▌   | 91/138 [03:02<01:29,  1.90s/it, loss=1.5567, lr=2.94e-05]
Epoch 9:  66%|██████▌   | 91/138 [03:05<01:29,  1.90s/it, loss=1.6035, lr=2.94e-05]
Epoch 9:  67%|██████▋   | 92/138 [03:05<01:39,  2.16s/it, loss=1.6035, lr=2.94e-05]
Epoch 9:  67%|██████▋   | 92/138 [03:07<01:39,  2.16s/it, loss=1.8644, lr=2.94e-05]
Epoch 9:  67%|██████▋   | 93/138 [03:07<01:29,  1.99s/it, loss=1.8644, lr=2.94e-05]
Epoch 9:  67%|██████▋   | 93/138 [03:09<01:29,  1.99s/it, loss=2.2554, lr=2.94e-05]
Epoch 9:  68%|██████▊   | 94/138 [03:09<01:33,  2.13s/it, loss=2.2554, lr=2.94e-05]
Epoch 9:  68%|██████▊   | 94/138 [03:13<01:33,  2.13s/it, loss=2.1783, lr=2.93e-05]
Epoch 9:  69%|██████▉   | 95/138 [03:13<01:47,  2.50s/it, loss=2.1783, lr=2.93e-05]
Epoch 9:  69%|██████▉   | 95/138 [03:15<01:47,  2.50s/it, loss=2.1179, lr=2.93e-05]
Epoch 9:  70%|██████▉   | 96/138 [03:15<01:41,  2.43s/it, loss=2.1179, lr=2.93e-05]
Epoch 9:  70%|██████▉   | 96/138 [03:17<01:41,  2.43s/it, loss=1.5074, lr=2.93e-05]
Epoch 9:  70%|███████   | 97/138 [03:17<01:30,  2.20s/it, loss=1.5074, lr=2.93e-05]
Epoch 9:  70%|███████   | 97/138 [03:17<01:30,  2.20s/it, loss=2.1246, lr=2.93e-05]
Epoch 9:  71%|███████   | 98/138 [03:17<01:11,  1.80s/it, loss=2.1246, lr=2.93e-05]
Epoch 9:  71%|███████   | 98/138 [03:19<01:11,  1.80s/it, loss=1.6447, lr=2.93e-05]
Epoch 9:  72%|███████▏  | 99/138 [03:19<01:05,  1.67s/it, loss=1.6447, lr=2.93e-05]
Epoch 9:  72%|███████▏  | 99/138 [03:21<01:05,  1.67s/it, loss=1.3487, lr=2.92e-05]
Epoch 9:  72%|███████▏  | 100/138 [03:21<01:10,  1.87s/it, loss=1.3487, lr=2.92e-05]
Epoch 9:  72%|███████▏  | 100/138 [03:23<01:10,  1.87s/it, loss=1.6068, lr=2.92e-05]
Epoch 9:  73%|███████▎  | 101/138 [03:23<01:07,  1.82s/it, loss=1.6068, lr=2.92e-05]
Epoch 9:  73%|███████▎  | 101/138 [03:26<01:07,  1.82s/it, loss=2.3155, lr=2.92e-05]
Epoch 9:  74%|███████▍  | 102/138 [03:26<01:17,  2.16s/it, loss=2.3155, lr=2.92e-05]
Epoch 9:  74%|███████▍  | 102/138 [03:28<01:17,  2.16s/it, loss=1.8905, lr=2.92e-05]
Epoch 9:  75%|███████▍  | 103/138 [03:28<01:14,  2.14s/it, loss=1.8905, lr=2.92e-05]
Epoch 9:  75%|███████▍  | 103/138 [03:30<01:14,  2.14s/it, loss=1.9491, lr=2.92e-05]
Epoch 9:  75%|███████▌  | 104/138 [03:30<01:12,  2.13s/it, loss=1.9491, lr=2.92e-05]
Epoch 9:  75%|███████▌  | 104/138 [03:32<01:12,  2.13s/it, loss=1.4901, lr=2.92e-05]
Epoch 9:  76%|███████▌  | 105/138 [03:32<01:06,  2.03s/it, loss=1.4901, lr=2.92e-05]
Epoch 9:  76%|███████▌  | 105/138 [03:34<01:06,  2.03s/it, loss=2.6028, lr=2.91e-05]
Epoch 9:  77%|███████▋  | 106/138 [03:34<01:07,  2.10s/it, loss=2.6028, lr=2.91e-05]
Epoch 9:  77%|███████▋  | 106/138 [03:36<01:07,  2.10s/it, loss=2.3558, lr=2.91e-05]
Epoch 9:  78%|███████▊  | 107/138 [03:36<01:06,  2.13s/it, loss=2.3558, lr=2.91e-05]
Epoch 9:  78%|███████▊  | 107/138 [03:39<01:06,  2.13s/it, loss=2.1855, lr=2.91e-05]
Epoch 9:  78%|███████▊  | 108/138 [03:39<01:06,  2.21s/it, loss=2.1855, lr=2.91e-05]
Epoch 9:  78%|███████▊  | 108/138 [03:41<01:06,  2.21s/it, loss=2.0984, lr=2.91e-05]
Epoch 9:  79%|███████▉  | 109/138 [03:41<01:05,  2.27s/it, loss=2.0984, lr=2.91e-05]
Epoch 9:  79%|███████▉  | 109/138 [03:43<01:05,  2.27s/it, loss=1.6924, lr=2.91e-05]
Epoch 9:  80%|███████▉  | 110/138 [03:43<00:58,  2.09s/it, loss=1.6924, lr=2.91e-05]
Epoch 9:  80%|███████▉  | 110/138 [03:45<00:58,  2.09s/it, loss=2.4075, lr=2.90e-05]
Epoch 9:  80%|████████  | 111/138 [03:45<01:00,  2.24s/it, loss=2.4075, lr=2.90e-05]
Epoch 9:  80%|████████  | 111/138 [03:48<01:00,  2.24s/it, loss=2.0878, lr=2.90e-05]
Epoch 9:  81%|████████  | 112/138 [03:48<00:59,  2.30s/it, loss=2.0878, lr=2.90e-05]
Epoch 9:  81%|████████  | 112/138 [03:50<00:59,  2.30s/it, loss=1.9103, lr=2.90e-05]
Epoch 9:  82%|████████▏ | 113/138 [03:50<00:55,  2.23s/it, loss=1.9103, lr=2.90e-05]
Epoch 9:  82%|████████▏ | 113/138 [03:52<00:55,  2.23s/it, loss=1.9546, lr=2.90e-05]
Epoch 9:  83%|████████▎ | 114/138 [03:52<00:52,  2.18s/it, loss=1.9546, lr=2.90e-05]
Epoch 9:  83%|████████▎ | 114/138 [03:55<00:52,  2.18s/it, loss=1.9813, lr=2.90e-05]
Epoch 9:  83%|████████▎ | 115/138 [03:55<00:54,  2.39s/it, loss=1.9813, lr=2.90e-05]
Epoch 9:  83%|████████▎ | 115/138 [03:58<00:54,  2.39s/it, loss=2.0700, lr=2.89e-05]
Epoch 9:  84%|████████▍ | 116/138 [03:58<00:56,  2.59s/it, loss=2.0700, lr=2.89e-05]
Epoch 9:  84%|████████▍ | 116/138 [04:00<00:56,  2.59s/it, loss=1.9982, lr=2.89e-05]
Epoch 9:  85%|████████▍ | 117/138 [04:00<00:52,  2.49s/it, loss=1.9982, lr=2.89e-05]
Epoch 9:  85%|████████▍ | 117/138 [04:02<00:52,  2.49s/it, loss=2.1862, lr=2.89e-05]
Epoch 9:  86%|████████▌ | 118/138 [04:02<00:46,  2.31s/it, loss=2.1862, lr=2.89e-05]
Epoch 9:  86%|████████▌ | 118/138 [04:04<00:46,  2.31s/it, loss=2.3659, lr=2.89e-05]
Epoch 9:  86%|████████▌ | 119/138 [04:04<00:43,  2.32s/it, loss=2.3659, lr=2.89e-05]
Epoch 9:  86%|████████▌ | 119/138 [04:06<00:43,  2.32s/it, loss=2.2564, lr=2.89e-05]
Epoch 9:  87%|████████▋ | 120/138 [04:06<00:38,  2.15s/it, loss=2.2564, lr=2.89e-05]
Epoch 9:  87%|████████▋ | 120/138 [04:08<00:38,  2.15s/it, loss=2.2140, lr=2.89e-05]
Epoch 9:  88%|████████▊ | 121/138 [04:08<00:35,  2.07s/it, loss=2.2140, lr=2.89e-05]
Epoch 9:  88%|████████▊ | 121/138 [04:10<00:35,  2.07s/it, loss=1.9300, lr=2.88e-05]
Epoch 9:  88%|████████▊ | 122/138 [04:10<00:31,  2.00s/it, loss=1.9300, lr=2.88e-05]
Epoch 9:  88%|████████▊ | 122/138 [04:12<00:31,  2.00s/it, loss=1.8401, lr=2.88e-05]
Epoch 9:  89%|████████▉ | 123/138 [04:12<00:30,  2.04s/it, loss=1.8401, lr=2.88e-05]
Epoch 9:  89%|████████▉ | 123/138 [04:14<00:30,  2.04s/it, loss=1.8767, lr=2.88e-05]
Epoch 9:  90%|████████▉ | 124/138 [04:14<00:30,  2.16s/it, loss=1.8767, lr=2.88e-05]
Epoch 9:  90%|████████▉ | 124/138 [04:17<00:30,  2.16s/it, loss=2.5151, lr=2.88e-05]
Epoch 9:  91%|█████████ | 125/138 [04:17<00:31,  2.45s/it, loss=2.5151, lr=2.88e-05]
Epoch 9:  91%|█████████ | 125/138 [04:19<00:31,  2.45s/it, loss=2.1085, lr=2.88e-05]
Epoch 9:  91%|█████████▏| 126/138 [04:19<00:26,  2.17s/it, loss=2.1085, lr=2.88e-05]
Epoch 9:  91%|█████████▏| 126/138 [04:21<00:26,  2.17s/it, loss=1.6927, lr=2.87e-05]
Epoch 9:  92%|█████████▏| 127/138 [04:21<00:22,  2.07s/it, loss=1.6927, lr=2.87e-05]
Epoch 9:  92%|█████████▏| 127/138 [04:23<00:22,  2.07s/it, loss=1.7436, lr=2.87e-05]
Epoch 9:  93%|█████████▎| 128/138 [04:23<00:20,  2.07s/it, loss=1.7436, lr=2.87e-05]
Epoch 9:  93%|█████████▎| 128/138 [04:25<00:20,  2.07s/it, loss=1.8553, lr=2.87e-05]
Epoch 9:  93%|█████████▎| 129/138 [04:25<00:18,  2.06s/it, loss=1.8553, lr=2.87e-05]
Epoch 9:  93%|█████████▎| 129/138 [04:29<00:18,  2.06s/it, loss=2.3482, lr=2.87e-05]
Epoch 9:  94%|█████████▍| 130/138 [04:29<00:20,  2.51s/it, loss=2.3482, lr=2.87e-05]
Epoch 9:  94%|█████████▍| 130/138 [04:31<00:20,  2.51s/it, loss=1.7108, lr=2.87e-05]
Epoch 9:  95%|█████████▍| 131/138 [04:31<00:18,  2.61s/it, loss=1.7108, lr=2.87e-05]
Epoch 9:  95%|█████████▍| 131/138 [04:34<00:18,  2.61s/it, loss=2.0033, lr=2.86e-05]
Epoch 9:  96%|█████████▌| 132/138 [04:34<00:15,  2.51s/it, loss=2.0033, lr=2.86e-05]
Epoch 9:  96%|█████████▌| 132/138 [04:36<00:15,  2.51s/it, loss=1.9928, lr=2.86e-05]
Epoch 9:  96%|█████████▋| 133/138 [04:36<00:12,  2.43s/it, loss=1.9928, lr=2.86e-05]
Epoch 9:  96%|█████████▋| 133/138 [04:38<00:12,  2.43s/it, loss=1.9773, lr=2.86e-05]
Epoch 9:  97%|█████████▋| 134/138 [04:38<00:09,  2.35s/it, loss=1.9773, lr=2.86e-05]
Epoch 9:  97%|█████████▋| 134/138 [04:40<00:09,  2.35s/it, loss=1.9218, lr=2.86e-05]
Epoch 9:  98%|█████████▊| 135/138 [04:40<00:06,  2.32s/it, loss=1.9218, lr=2.86e-05]
Epoch 9:  98%|█████████▊| 135/138 [04:42<00:06,  2.32s/it, loss=1.8549, lr=2.86e-05]
Epoch 9:  99%|█████████▊| 136/138 [04:42<00:04,  2.18s/it, loss=1.8549, lr=2.86e-05]
Epoch 9:  99%|█████████▊| 136/138 [04:45<00:04,  2.18s/it, loss=2.2538, lr=2.86e-05]
Epoch 9:  99%|█████████▉| 137/138 [04:45<00:02,  2.47s/it, loss=2.2538, lr=2.86e-05]
Epoch 9:  99%|█████████▉| 137/138 [04:48<00:02,  2.47s/it, loss=1.9889, lr=2.85e-05]
Epoch 9: 100%|██████████| 138/138 [04:48<00:00,  2.65s/it, loss=1.9889, lr=2.85e-05]
Epoch 9: 100%|██████████| 138/138 [04:48<00:00,  2.09s/it, loss=1.9889, lr=2.85e-05]
Epoch [9/20], Batch [1/138], Loss: 1.6744, LR: 3.11e-05
  Sample target: also die temperaturen morgen dort sechsundzwanzig bis einunddreißig grad...
Epoch [9/20], Batch [51/138], Loss: 1.4393, LR: 3.02e-05
  Sample target: hier und da fallen ein paar tropfen...
Epoch [9/20], Batch [101/138], Loss: 1.6068, LR: 2.92e-05
  Sample target: heute nacht minus zwei grad am oberrhein und bis minus fünfzehn grad dort wo es aufklart...
Epoch [9/20] finished. Average Training Loss: 1.9280

Epoch 10:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/138 [00:01<?, ?it/s, loss=1.4028, lr=2.85e-05]
Epoch 10:   1%|          | 1/138 [00:01<03:52,  1.70s/it, loss=1.4028, lr=2.85e-05]
Epoch 10:   1%|          | 1/138 [00:03<03:52,  1.70s/it, loss=1.5628, lr=2.85e-05]
Epoch 10:   1%|▏         | 2/138 [00:03<04:28,  1.97s/it, loss=1.5628, lr=2.85e-05]
